
#Input encryption logic for RMAX_REG_7_
RMAX_REG_7__1encenc = XOR(RMAX_REG_7__1, keyinput0)
REG4_REG_5__1enc_45 = XOR(REG4_REG_5__1enc_44, keyinput45)
REG4_REG_5__1enc_46 = XOR(REG4_REG_5__1enc_45, keyinput46)
REG4_REG_5__1enc_47 = XOR(REG4_REG_5__1enc_46, keyinput47)
REG4_REG_5__1enc_48 = XOR(REG4_REG_5__1enc_47, keyinput48)
REG4_REG_5__1enc_49 = XOR(REG4_REG_5__1enc_48, keyinput49)
REG4_REG_5__1enc = XOR(REG4_REG_5__1enc_49, keyinput50)

#Output encryption logic for U294
U294_2$enc_0 = XOR(U294_2, keyinput50)
U294_2$enc_1 = XOR(U294_2$enc_0, keyinput51)
U294_2$enc_2 = XOR(U294_2$enc_1, keyinput52)
U294_2$enc_3 = XOR(U294_2$enc_2, keyinput53)
U294_2$enc_4 = XOR(U294_2$enc_3, keyinput54)
U294_2$enc_5 = XOR(U294_2$enc_4, keyinput55)
U294_2$enc_6 = XOR(U294_2$enc_5, keyinput56)
U294_2$enc_7 = XOR(U294_2$enc_6, keyinput57)
U294_2$enc_8 = XOR(U294_2$enc_7, keyinput58)
U294_2$enc_9 = XOR(U294_2$enc_8, keyinput59)
U294_2$enc_10 = XOR(U294_2$enc_9, keyinput60)
U294_2$enc_11 = XOR(U294_2$enc_10, keyinput61)
U294_2$enc_12 = XOR(U294_2$enc_11, keyinput62)
U294_2$enc_13 = XOR(U294_2$enc_12, keyinput63)
U294_2$enc_14 = XOR(U294_2$enc_13, keyinput64)
U294_2$enc = XOR(U294_2$enc_14, keyinput65)


#Input encryption logic for REG4_REG_4_
REG4_REG_4__1enc_0 = XOR(REG4_REG_4__1, keyinput0)
REG4_REG_4__1enc_1 = XOR(REG4_REG_4__1enc_0, keyinput1)
REG4_REG_4__1enc_2 = XOR(REG4_REG_4__1enc_1, keyinput2)
REG4_REG_4__1enc_3 = XOR(REG4_REG_4__1enc_2, keyinput3)
REG4_REG_4__1enc_4 = XOR(REG4_REG_4__1enc_3, keyinput4)
REG4_REG_4__1enc_5 = XOR(REG4_REG_4__1enc_4, keyinput5)
REG4_REG_4__1enc_6 = XOR(REG4_REG_4__1enc_5, keyinput6)
REG4_REG_4__1enc_7 = XOR(REG4_REG_4__1enc_6, keyinput7)
REG4_REG_4__1enc_8 = XOR(REG4_REG_4__1enc_7, keyinput8)
REG4_REG_4__1enc_9 = XOR(REG4_REG_4__1enc_8, keyinput9)
REG4_REG_4__1enc_10 = XOR(REG4_REG_4__1enc_9, keyinput10)
REG4_REG_4__1enc_11 = XOR(REG4_REG_4__1enc_10, keyinput11)
REG4_REG_4__1enc_12 = XOR(REG4_REG_4__1enc_11, keyinput12)
REG4_REG_4__1enc_13 = XOR(REG4_REG_4__1enc_12, keyinput13)
REG4_REG_4__1enc_14 = XOR(REG4_REG_4__1enc_13, keyinput14)
REG4_REG_4__1enc_15 = XOR(REG4_REG_4__1enc_14, keyinput15)
REG4_REG_4__1enc_16 = XOR(REG4_REG_4__1enc_15, keyinput16)
REG4_REG_4__1enc_17 = XOR(REG4_REG_4__1enc_16, keyinput17)
REG4_REG_4__1enc_18 = XOR(REG4_REG_4__1enc_17, keyinput18)
REG4_REG_4__1enc_19 = XOR(REG4_REG_4__1enc_18, keyinput19)
REG4_REG_4__1enc_20 = XOR(REG4_REG_4__1enc_19, keyinput20)
REG4_REG_4__1enc_21 = XOR(REG4_REG_4__1enc_20, keyinput21)
REG4_REG_4__1enc_22 = XOR(REG4_REG_4__1enc_21, keyinput22)
REG4_REG_4__1enc_23 = XOR(REG4_REG_4__1enc_22, keyinput23)
REG4_REG_4__1enc_24 = XOR(REG4_REG_4__1enc_23, keyinput24)
REG4_REG_4__1enc_25 = XOR(REG4_REG_4__1enc_24, keyinput25)
REG4_REG_4__1enc_26 = XOR(REG4_REG_4__1enc_25, keyinput26)
REG4_REG_4__1enc_27 = XOR(REG4_REG_4__1enc_26, keyinput27)
REG4_REG_4__1enc_28 = XOR(REG4_REG_4__1enc_27, keyinput28)
REG4_REG_4__1enc_29 = XOR(REG4_REG_4__1enc_28, keyinput29)
REG4_REG_4__1enc_30 = XOR(REG4_REG_4__1enc_29, keyinput30)
REG4_REG_4__1enc_31 = XOR(REG4_REG_4__1enc_30, keyinput31)
REG4_REG_4__1enc_32 = XOR(REG4_REG_4__1enc_31, keyinput32)
REG4_REG_4__1enc_33 = XOR(REG4_REG_4__1enc_32, keyinput33)
REG4_REG_4__1enc_34 = XOR(REG4_REG_4__1enc_33, keyinput34)
REG4_REG_4__1enc_35 = XOR(REG4_REG_4__1enc_34, keyinput35)
REG4_REG_4__1enc_36 = XOR(REG4_REG_4__1enc_35, keyinput36)
REG4_REG_4__1enc_37 = XOR(REG4_REG_4__1enc_36, keyinput37)
REG4_REG_4__1enc_38 = XOR(REG4_REG_4__1enc_37, keyinput38)
REG4_REG_4__1enc_39 = XOR(REG4_REG_4__1enc_38, keyinput39)
REG4_REG_4__1enc_40 = XOR(REG4_REG_4__1enc_39, keyinput40)
REG4_REG_4__1enc_41 = XOR(REG4_REG_4__1enc_40, keyinput41)
REG4_REG_4__1enc_42 = XOR(REG4_REG_4__1enc_41, keyinput42)
REG4_REG_4__1enc_43 = XOR(REG4_REG_4__1enc_42, keyinput43)
REG4_REG_4__1enc_44 = XOR(REG4_REG_4__1enc_43, keyinput44)
REG4_REG_4__1enc_45 = XOR(REG4_REG_4__1enc_44, keyinput45)
REG4_REG_4__1enc_46 = XOR(REG4_REG_4__1enc_45, keyinput46)
REG4_REG_4__1enc_47 = XOR(REG4_REG_4__1enc_46, keyinput47)
REG4_REG_4__1enc_48 = XOR(REG4_REG_4__1enc_47, keyinput48)
REG4_REG_4__1enc_49 = XOR(REG4_REG_4__1enc_48, keyinput49)
REG4_REG_4__1enc_50 = XOR(REG4_REG_4__1enc_49, keyinput50)
REG4_REG_4__1enc = XOR(REG4_REG_4__1enc_50, keyinput51)

#Output encryption logic for U293
U293_2$enc_0 = XOR(U293_2, keyinput51)
U293_2$enc_1 = XOR(U293_2$enc_0, keyinput52)
U293_2$enc_2 = XOR(U293_2$enc_1, keyinput53)
U293_2$enc_3 = XOR(U293_2$enc_2, keyinput54)
U293_2$enc_4 = XOR(U293_2$enc_3, keyinput55)
U293_2$enc_5 = XOR(U293_2$enc_4, keyinput56)
U293_2$enc_6 = XOR(U293_2$enc_5, keyinput57)
U293_2$enc_7 = XOR(U293_2$enc_6, keyinput58)
U293_2$enc_8 = XOR(U293_2$enc_7, keyinput59)
U293_2$enc_9 = XOR(U293_2$enc_8, keyinput60)
U293_2$enc_10 = XOR(U293_2$enc_9, keyinput61)
U293_2$enc_11 = XOR(U293_2$enc_10, keyinput62)
U293_2$enc_12 = XOR(U293_2$enc_11, keyinput63)
U293_2$enc_13 = XOR(U293_2$enc_12, keyinput64)
U293_2$enc = XOR(U293_2$enc_13, keyinput65)


#Input encryption logic for REG4_REG_3_
REG4_REG_3__1enc_0 = XOR(REG4_REG_3__1, keyinput0)
REG4_REG_3__1enc_1 = XOR(REG4_REG_3__1enc_0, keyinput1)
REG4_REG_3__1enc_2 = XOR(REG4_REG_3__1enc_1, keyinput2)
REG4_REG_3__1enc_3 = XOR(REG4_REG_3__1enc_2, keyinput3)
REG4_REG_3__1enc_4 = XOR(REG4_REG_3__1enc_3, keyinput4)
REG4_REG_3__1enc_5 = XOR(REG4_REG_3__1enc_4, keyinput5)
REG4_REG_3__1enc_6 = XOR(REG4_REG_3__1enc_5, keyinput6)
REG4_REG_3__1enc_7 = XOR(REG4_REG_3__1enc_6, keyinput7)
REG4_REG_3__1enc_8 = XOR(REG4_REG_3__1enc_7, keyinput8)
REG4_REG_3__1enc_9 = XOR(REG4_REG_3__1enc_8, keyinput9)
REG4_REG_3__1enc_10 = XOR(REG4_REG_3__1enc_9, keyinput10)
REG4_REG_3__1enc_11 = XOR(REG4_REG_3__1enc_10, keyinput11)
REG4_REG_3__1enc_12 = XOR(REG4_REG_3__1enc_11, keyinput12)
REG4_REG_3__1enc_13 = XOR(REG4_REG_3__1enc_12, keyinput13)
REG4_REG_3__1enc_14 = XOR(REG4_REG_3__1enc_13, keyinput14)
REG4_REG_3__1enc_15 = XOR(REG4_REG_3__1enc_14, keyinput15)
REG4_REG_3__1enc_16 = XOR(REG4_REG_3__1enc_15, keyinput16)
REG4_REG_3__1enc_17 = XOR(REG4_REG_3__1enc_16, keyinput17)
REG4_REG_3__1enc_18 = XOR(REG4_REG_3__1enc_17, keyinput18)
REG4_REG_3__1enc_19 = XOR(REG4_REG_3__1enc_18, keyinput19)
REG4_REG_3__1enc_20 = XOR(REG4_REG_3__1enc_19, keyinput20)
REG4_REG_3__1enc_21 = XOR(REG4_REG_3__1enc_20, keyinput21)
REG4_REG_3__1enc_22 = XOR(REG4_REG_3__1enc_21, keyinput22)
REG4_REG_3__1enc_23 = XOR(REG4_REG_3__1enc_22, keyinput23)
REG4_REG_3__1enc_24 = XOR(REG4_REG_3__1enc_23, keyinput24)
REG4_REG_3__1enc_25 = XOR(REG4_REG_3__1enc_24, keyinput25)
REG4_REG_3__1enc_26 = XOR(REG4_REG_3__1enc_25, keyinput26)
REG4_REG_3__1enc_27 = XOR(REG4_REG_3__1enc_26, keyinput27)
REG4_REG_3__1enc_28 = XOR(REG4_REG_3__1enc_27, keyinput28)
REG4_REG_3__1enc_29 = XOR(REG4_REG_3__1enc_28, keyinput29)
REG4_REG_3__1enc_30 = XOR(REG4_REG_3__1enc_29, keyinput30)
REG4_REG_3__1enc_31 = XOR(REG4_REG_3__1enc_30, keyinput31)
REG4_REG_3__1enc_32 = XOR(REG4_REG_3__1enc_31, keyinput32)
REG4_REG_3__1enc_33 = XOR(REG4_REG_3__1enc_32, keyinput33)
REG4_REG_3__1enc_34 = XOR(REG4_REG_3__1enc_33, keyinput34)
REG4_REG_3__1enc_35 = XOR(REG4_REG_3__1enc_34, keyinput35)
REG4_REG_3__1enc_36 = XOR(REG4_REG_3__1enc_35, keyinput36)
REG4_REG_3__1enc_37 = XOR(REG4_REG_3__1enc_36, keyinput37)
REG4_REG_3__1enc_38 = XOR(REG4_REG_3__1enc_37, keyinput38)
REG4_REG_3__1enc_39 = XOR(REG4_REG_3__1enc_38, keyinput39)
REG4_REG_3__1enc_40 = XOR(REG4_REG_3__1enc_39, keyinput40)
REG4_REG_3__1enc_41 = XOR(REG4_REG_3__1enc_40, keyinput41)
REG4_REG_3__1enc_42 = XOR(REG4_REG_3__1enc_41, keyinput42)
REG4_REG_3__1enc_43 = XOR(REG4_REG_3__1enc_42, keyinput43)
REG4_REG_3__1enc_44 = XOR(REG4_REG_3__1enc_43, keyinput44)
REG4_REG_3__1enc_45 = XOR(REG4_REG_3__1enc_44, keyinput45)
REG4_REG_3__1enc_46 = XOR(REG4_REG_3__1enc_45, keyinput46)
REG4_REG_3__1enc_47 = XOR(REG4_REG_3__1enc_46, keyinput47)
REG4_REG_3__1enc_48 = XOR(REG4_REG_3__1enc_47, keyinput48)
REG4_REG_3__1enc_49 = XOR(REG4_REG_3__1enc_48, keyinput49)
REG4_REG_3__1enc_50 = XOR(REG4_REG_3__1enc_49, keyinput50)
REG4_REG_3__1enc_51 = XOR(REG4_REG_3__1enc_50, keyinput51)
REG4_REG_3__1enc = XOR(REG4_REG_3__1enc_51, keyinput52)

#Output encryption logic for U292
U292_2$enc_0 = XOR(U292_2, keyinput52)
U292_2$enc_1 = XOR(U292_2$enc_0, keyinput53)
U292_2$enc_2 = XOR(U292_2$enc_1, keyinput54)
U292_2$enc_3 = XOR(U292_2$enc_2, keyinput55)
U292_2$enc_4 = XOR(U292_2$enc_3, keyinput56)
U292_2$enc_5 = XOR(U292_2$enc_4, keyinput57)
U292_2$enc_6 = XOR(U292_2$enc_5, keyinput58)
U292_2$enc_7 = XOR(U292_2$enc_6, keyinput59)
U292_2$enc_8 = XOR(U292_2$enc_7, keyinput60)
U292_2$enc_9 = XOR(U292_2$enc_8, keyinput61)
U292_2$enc_10 = XOR(U292_2$enc_9, keyinput62)
U292_2$enc_11 = XOR(U292_2$enc_10, keyinput63)
U292_2$enc_12 = XOR(U292_2$enc_11, keyinput64)
U292_2$enc = XOR(U292_2$enc_12, keyinput65)


#Input encryption logic for REG4_REG_2_
REG4_REG_2__1enc_0 = XOR(REG4_REG_2__1, keyinput0)
REG4_REG_2__1enc_1 = XOR(REG4_REG_2__1enc_0, keyinput1)
REG4_REG_2__1enc_2 = XOR(REG4_REG_2__1enc_1, keyinput2)
REG4_REG_2__1enc_3 = XOR(REG4_REG_2__1enc_2, keyinput3)
REG4_REG_2__1enc_4 = XOR(REG4_REG_2__1enc_3, keyinput4)
REG4_REG_2__1enc_5 = XOR(REG4_REG_2__1enc_4, keyinput5)
REG4_REG_2__1enc_6 = XOR(REG4_REG_2__1enc_5, keyinput6)
REG4_REG_2__1enc_7 = XOR(REG4_REG_2__1enc_6, keyinput7)
REG4_REG_2__1enc_8 = XOR(REG4_REG_2__1enc_7, keyinput8)
REG4_REG_2__1enc_9 = XOR(REG4_REG_2__1enc_8, keyinput9)
REG4_REG_2__1enc_10 = XOR(REG4_REG_2__1enc_9, keyinput10)
REG4_REG_2__1enc_11 = XOR(REG4_REG_2__1enc_10, keyinput11)
REG4_REG_2__1enc_12 = XOR(REG4_REG_2__1enc_11, keyinput12)
REG4_REG_2__1enc_13 = XOR(REG4_REG_2__1enc_12, keyinput13)
REG4_REG_2__1enc_14 = XOR(REG4_REG_2__1enc_13, keyinput14)
REG4_REG_2__1enc_15 = XOR(REG4_REG_2__1enc_14, keyinput15)
REG4_REG_2__1enc_16 = XOR(REG4_REG_2__1enc_15, keyinput16)
REG4_REG_2__1enc_17 = XOR(REG4_REG_2__1enc_16, keyinput17)
REG4_REG_2__1enc_18 = XOR(REG4_REG_2__1enc_17, keyinput18)
REG4_REG_2__1enc_19 = XOR(REG4_REG_2__1enc_18, keyinput19)
REG4_REG_2__1enc_20 = XOR(REG4_REG_2__1enc_19, keyinput20)
REG4_REG_2__1enc_21 = XOR(REG4_REG_2__1enc_20, keyinput21)
REG4_REG_2__1enc_22 = XOR(REG4_REG_2__1enc_21, keyinput22)
REG4_REG_2__1enc_23 = XOR(REG4_REG_2__1enc_22, keyinput23)
REG4_REG_2__1enc_24 = XOR(REG4_REG_2__1enc_23, keyinput24)
REG4_REG_2__1enc_25 = XOR(REG4_REG_2__1enc_24, keyinput25)
REG4_REG_2__1enc_26 = XOR(REG4_REG_2__1enc_25, keyinput26)
REG4_REG_2__1enc_27 = XOR(REG4_REG_2__1enc_26, keyinput27)
REG4_REG_2__1enc_28 = XOR(REG4_REG_2__1enc_27, keyinput28)
REG4_REG_2__1enc_29 = XOR(REG4_REG_2__1enc_28, keyinput29)
REG4_REG_2__1enc_30 = XOR(REG4_REG_2__1enc_29, keyinput30)
REG4_REG_2__1enc_31 = XOR(REG4_REG_2__1enc_30, keyinput31)
REG4_REG_2__1enc_32 = XOR(REG4_REG_2__1enc_31, keyinput32)
REG4_REG_2__1enc_33 = XOR(REG4_REG_2__1enc_32, keyinput33)
REG4_REG_2__1enc_34 = XOR(REG4_REG_2__1enc_33, keyinput34)
REG4_REG_2__1enc_35 = XOR(REG4_REG_2__1enc_34, keyinput35)
REG4_REG_2__1enc_36 = XOR(REG4_REG_2__1enc_35, keyinput36)
REG4_REG_2__1enc_37 = XOR(REG4_REG_2__1enc_36, keyinput37)
REG4_REG_2__1enc_38 = XOR(REG4_REG_2__1enc_37, keyinput38)
REG4_REG_2__1enc_39 = XOR(REG4_REG_2__1enc_38, keyinput39)
REG4_REG_2__1enc_40 = XOR(REG4_REG_2__1enc_39, keyinput40)
REG4_REG_2__1enc_41 = XOR(REG4_REG_2__1enc_40, keyinput41)
REG4_REG_2__1enc_42 = XOR(REG4_REG_2__1enc_41, keyinput42)
REG4_REG_2__1enc_43 = XOR(REG4_REG_2__1enc_42, keyinput43)
REG4_REG_2__1enc_44 = XOR(REG4_REG_2__1enc_43, keyinput44)
REG4_REG_2__1enc_45 = XOR(REG4_REG_2__1enc_44, keyinput45)
REG4_REG_2__1enc_46 = XOR(REG4_REG_2__1enc_45, keyinput46)
REG4_REG_2__1enc_47 = XOR(REG4_REG_2__1enc_46, keyinput47)
REG4_REG_2__1enc_48 = XOR(REG4_REG_2__1enc_47, keyinput48)
REG4_REG_2__1enc_49 = XOR(REG4_REG_2__1enc_48, keyinput49)
REG4_REG_2__1enc_50 = XOR(REG4_REG_2__1enc_49, keyinput50)
REG4_REG_2__1enc_51 = XOR(REG4_REG_2__1enc_50, keyinput51)
REG4_REG_2__1enc_52 = XOR(REG4_REG_2__1enc_51, keyinput52)
REG4_REG_2__1enc = XOR(REG4_REG_2__1enc_52, keyinput53)

#Output encryption logic for U291
U291_2$enc_0 = XOR(U291_2, keyinput53)
U291_2$enc_1 = XOR(U291_2$enc_0, keyinput54)
U291_2$enc_2 = XOR(U291_2$enc_1, keyinput55)
U291_2$enc_3 = XOR(U291_2$enc_2, keyinput56)
U291_2$enc_4 = XOR(U291_2$enc_3, keyinput57)
U291_2$enc_5 = XOR(U291_2$enc_4, keyinput58)
U291_2$enc_6 = XOR(U291_2$enc_5, keyinput59)
U291_2$enc_7 = XOR(U291_2$enc_6, keyinput60)
U291_2$enc_8 = XOR(U291_2$enc_7, keyinput61)
U291_2$enc_9 = XOR(U291_2$enc_8, keyinput62)
U291_2$enc_10 = XOR(U291_2$enc_9, keyinput63)
U291_2$enc_11 = XOR(U291_2$enc_10, keyinput64)
U291_2$enc = XOR(U291_2$enc_11, keyinput65)


#Input encryption logic for REG4_REG_1_
REG4_REG_1__1enc_0 = XOR(REG4_REG_1__1, keyinput0)
REG4_REG_1__1enc_1 = XOR(REG4_REG_1__1enc_0, keyinput1)
REG4_REG_1__1enc_2 = XOR(REG4_REG_1__1enc_1, keyinput2)
REG4_REG_1__1enc_3 = XOR(REG4_REG_1__1enc_2, keyinput3)
REG4_REG_1__1enc_4 = XOR(REG4_REG_1__1enc_3, keyinput4)
REG4_REG_1__1enc_5 = XOR(REG4_REG_1__1enc_4, keyinput5)
REG4_REG_1__1enc_6 = XOR(REG4_REG_1__1enc_5, keyinput6)
REG4_REG_1__1enc_7 = XOR(REG4_REG_1__1enc_6, keyinput7)
REG4_REG_1__1enc_8 = XOR(REG4_REG_1__1enc_7, keyinput8)
REG4_REG_1__1enc_9 = XOR(REG4_REG_1__1enc_8, keyinput9)
REG4_REG_1__1enc_10 = XOR(REG4_REG_1__1enc_9, keyinput10)
REG4_REG_1__1enc_11 = XOR(REG4_REG_1__1enc_10, keyinput11)
REG4_REG_1__1enc_12 = XOR(REG4_REG_1__1enc_11, keyinput12)
REG4_REG_1__1enc_13 = XOR(REG4_REG_1__1enc_12, keyinput13)
REG4_REG_1__1enc_14 = XOR(REG4_REG_1__1enc_13, keyinput14)
REG4_REG_1__1enc_15 = XOR(REG4_REG_1__1enc_14, keyinput15)
REG4_REG_1__1enc_16 = XOR(REG4_REG_1__1enc_15, keyinput16)
REG4_REG_1__1enc_17 = XOR(REG4_REG_1__1enc_16, keyinput17)
REG4_REG_1__1enc_18 = XOR(REG4_REG_1__1enc_17, keyinput18)
REG4_REG_1__1enc_19 = XOR(REG4_REG_1__1enc_18, keyinput19)
REG4_REG_1__1enc_20 = XOR(REG4_REG_1__1enc_19, keyinput20)
REG4_REG_1__1enc_21 = XOR(REG4_REG_1__1enc_20, keyinput21)
REG4_REG_1__1enc_22 = XOR(REG4_REG_1__1enc_21, keyinput22)
REG4_REG_1__1enc_23 = XOR(REG4_REG_1__1enc_22, keyinput23)
REG4_REG_1__1enc_24 = XOR(REG4_REG_1__1enc_23, keyinput24)
REG4_REG_1__1enc_25 = XOR(REG4_REG_1__1enc_24, keyinput25)
REG4_REG_1__1enc_26 = XOR(REG4_REG_1__1enc_25, keyinput26)
REG4_REG_1__1enc_27 = XOR(REG4_REG_1__1enc_26, keyinput27)
REG4_REG_1__1enc_28 = XOR(REG4_REG_1__1enc_27, keyinput28)
REG4_REG_1__1enc_29 = XOR(REG4_REG_1__1enc_28, keyinput29)
REG4_REG_1__1enc_30 = XOR(REG4_REG_1__1enc_29, keyinput30)
REG4_REG_1__1enc_31 = XOR(REG4_REG_1__1enc_30, keyinput31)
REG4_REG_1__1enc_32 = XOR(REG4_REG_1__1enc_31, keyinput32)
REG4_REG_1__1enc_33 = XOR(REG4_REG_1__1enc_32, keyinput33)
REG4_REG_1__1enc_34 = XOR(REG4_REG_1__1enc_33, keyinput34)
REG4_REG_1__1enc_35 = XOR(REG4_REG_1__1enc_34, keyinput35)
REG4_REG_1__1enc_36 = XOR(REG4_REG_1__1enc_35, keyinput36)
REG4_REG_1__1enc_37 = XOR(REG4_REG_1__1enc_36, keyinput37)
REG4_REG_1__1enc_38 = XOR(REG4_REG_1__1enc_37, keyinput38)
REG4_REG_1__1enc_39 = XOR(REG4_REG_1__1enc_38, keyinput39)
REG4_REG_1__1enc_40 = XOR(REG4_REG_1__1enc_39, keyinput40)
REG4_REG_1__1enc_41 = XOR(REG4_REG_1__1enc_40, keyinput41)
REG4_REG_1__1enc_42 = XOR(REG4_REG_1__1enc_41, keyinput42)
REG4_REG_1__1enc_43 = XOR(REG4_REG_1__1enc_42, keyinput43)
REG4_REG_1__1enc_44 = XOR(REG4_REG_1__1enc_43, keyinput44)
REG4_REG_1__1enc_45 = XOR(REG4_REG_1__1enc_44, keyinput45)
REG4_REG_1__1enc_46 = XOR(REG4_REG_1__1enc_45, keyinput46)
REG4_REG_1__1enc_47 = XOR(REG4_REG_1__1enc_46, keyinput47)
REG4_REG_1__1enc_48 = XOR(REG4_REG_1__1enc_47, keyinput48)
REG4_REG_1__1enc_49 = XOR(REG4_REG_1__1enc_48, keyinput49)
REG4_REG_1__1enc_50 = XOR(REG4_REG_1__1enc_49, keyinput50)
REG4_REG_1__1enc_51 = XOR(REG4_REG_1__1enc_50, keyinput51)
REG4_REG_1__1enc_52 = XOR(REG4_REG_1__1enc_51, keyinput52)
REG4_REG_1__1enc_53 = XOR(REG4_REG_1__1enc_52, keyinput53)
REG4_REG_1__1enc = XOR(REG4_REG_1__1enc_53, keyinput54)

#Output encryption logic for U290
U290_2$enc_0 = XOR(U290_2, keyinput54)
U290_2$enc_1 = XOR(U290_2$enc_0, keyinput55)
U290_2$enc_2 = XOR(U290_2$enc_1, keyinput56)
U290_2$enc_3 = XOR(U290_2$enc_2, keyinput57)
U290_2$enc_4 = XOR(U290_2$enc_3, keyinput58)
U290_2$enc_5 = XOR(U290_2$enc_4, keyinput59)
U290_2$enc_6 = XOR(U290_2$enc_5, keyinput60)
U290_2$enc_7 = XOR(U290_2$enc_6, keyinput61)
U290_2$enc_8 = XOR(U290_2$enc_7, keyinput62)
U290_2$enc_9 = XOR(U290_2$enc_8, keyinput63)
U290_2$enc_10 = XOR(U290_2$enc_9, keyinput64)
U290_2$enc = XOR(U290_2$enc_10, keyinput65)


#Input encryption logic for REG4_REG_0_
REG4_REG_0__1enc_0 = XOR(REG4_REG_0__1, keyinput0)
REG4_REG_0__1enc_1 = XOR(REG4_REG_0__1enc_0, keyinput1)
REG4_REG_0__1enc_2 = XOR(REG4_REG_0__1enc_1, keyinput2)
REG4_REG_0__1enc_3 = XOR(REG4_REG_0__1enc_2, keyinput3)
REG4_REG_0__1enc_4 = XOR(REG4_REG_0__1enc_3, keyinput4)
REG4_REG_0__1enc_5 = XOR(REG4_REG_0__1enc_4, keyinput5)
REG4_REG_0__1enc_6 = XOR(REG4_REG_0__1enc_5, keyinput6)
REG4_REG_0__1enc_7 = XOR(REG4_REG_0__1enc_6, keyinput7)
REG4_REG_0__1enc_8 = XOR(REG4_REG_0__1enc_7, keyinput8)
REG4_REG_0__1enc_9 = XOR(REG4_REG_0__1enc_8, keyinput9)
REG4_REG_0__1enc_10 = XOR(REG4_REG_0__1enc_9, keyinput10)
REG4_REG_0__1enc_11 = XOR(REG4_REG_0__1enc_10, keyinput11)
REG4_REG_0__1enc_12 = XOR(REG4_REG_0__1enc_11, keyinput12)
REG4_REG_0__1enc_13 = XOR(REG4_REG_0__1enc_12, keyinput13)
REG4_REG_0__1enc_14 = XOR(REG4_REG_0__1enc_13, keyinput14)
REG4_REG_0__1enc_15 = XOR(REG4_REG_0__1enc_14, keyinput15)
REG4_REG_0__1enc_16 = XOR(REG4_REG_0__1enc_15, keyinput16)
REG4_REG_0__1enc_17 = XOR(REG4_REG_0__1enc_16, keyinput17)
REG4_REG_0__1enc_18 = XOR(REG4_REG_0__1enc_17, keyinput18)
REG4_REG_0__1enc_19 = XOR(REG4_REG_0__1enc_18, keyinput19)
REG4_REG_0__1enc_20 = XOR(REG4_REG_0__1enc_19, keyinput20)
REG4_REG_0__1enc_21 = XOR(REG4_REG_0__1enc_20, keyinput21)
REG4_REG_0__1enc_22 = XOR(REG4_REG_0__1enc_21, keyinput22)
REG4_REG_0__1enc_23 = XOR(REG4_REG_0__1enc_22, keyinput23)
REG4_REG_0__1enc_24 = XOR(REG4_REG_0__1enc_23, keyinput24)
REG4_REG_0__1enc_25 = XOR(REG4_REG_0__1enc_24, keyinput25)
REG4_REG_0__1enc_26 = XOR(REG4_REG_0__1enc_25, keyinput26)
REG4_REG_0__1enc_27 = XOR(REG4_REG_0__1enc_26, keyinput27)
REG4_REG_0__1enc_28 = XOR(REG4_REG_0__1enc_27, keyinput28)
REG4_REG_0__1enc_29 = XOR(REG4_REG_0__1enc_28, keyinput29)
REG4_REG_0__1enc_30 = XOR(REG4_REG_0__1enc_29, keyinput30)
REG4_REG_0__1enc_31 = XOR(REG4_REG_0__1enc_30, keyinput31)
REG4_REG_0__1enc_32 = XOR(REG4_REG_0__1enc_31, keyinput32)
REG4_REG_0__1enc_33 = XOR(REG4_REG_0__1enc_32, keyinput33)
REG4_REG_0__1enc_34 = XOR(REG4_REG_0__1enc_33, keyinput34)
REG4_REG_0__1enc_35 = XOR(REG4_REG_0__1enc_34, keyinput35)
REG4_REG_0__1enc_36 = XOR(REG4_REG_0__1enc_35, keyinput36)
REG4_REG_0__1enc_37 = XOR(REG4_REG_0__1enc_36, keyinput37)
REG4_REG_0__1enc_38 = XOR(REG4_REG_0__1enc_37, keyinput38)
REG4_REG_0__1enc_39 = XOR(REG4_REG_0__1enc_38, keyinput39)
REG4_REG_0__1enc_40 = XOR(REG4_REG_0__1enc_39, keyinput40)
REG4_REG_0__1enc_41 = XOR(REG4_REG_0__1enc_40, keyinput41)
REG4_REG_0__1enc_42 = XOR(REG4_REG_0__1enc_41, keyinput42)
REG4_REG_0__1enc_43 = XOR(REG4_REG_0__1enc_42, keyinput43)
REG4_REG_0__1enc_44 = XOR(REG4_REG_0__1enc_43, keyinput44)
REG4_REG_0__1enc_45 = XOR(REG4_REG_0__1enc_44, keyinput45)
REG4_REG_0__1enc_46 = XOR(REG4_REG_0__1enc_45, keyinput46)
REG4_REG_0__1enc_47 = XOR(REG4_REG_0__1enc_46, keyinput47)
REG4_REG_0__1enc_48 = XOR(REG4_REG_0__1enc_47, keyinput48)
REG4_REG_0__1enc_49 = XOR(REG4_REG_0__1enc_48, keyinput49)
REG4_REG_0__1enc_50 = XOR(REG4_REG_0__1enc_49, keyinput50)
REG4_REG_0__1enc_51 = XOR(REG4_REG_0__1enc_50, keyinput51)
REG4_REG_0__1enc_52 = XOR(REG4_REG_0__1enc_51, keyinput52)
REG4_REG_0__1enc_53 = XOR(REG4_REG_0__1enc_52, keyinput53)
REG4_REG_0__1enc_54 = XOR(REG4_REG_0__1enc_53, keyinput54)
REG4_REG_0__1enc = XOR(REG4_REG_0__1enc_54, keyinput55)

#Output encryption logic for U289
