
#Input encryption logic for PUNTI_RETTA_REG_7_
PUNTI_RETTA_REG_7__1encenc = XOR(PUNTI_RETTA_REG_7__1, keyinput0)
U391_2$enc_4 = XOR(U391_2$enc_3, keyinput27)
U391_2$enc_5 = XOR(U391_2$enc_4, keyinput28)
U391_2$enc_6 = XOR(U391_2$enc_5, keyinput29)
U391_2$enc_7 = XOR(U391_2$enc_6, keyinput30)
U391_2$enc_8 = XOR(U391_2$enc_7, keyinput31)
U391_2$enc_9 = XOR(U391_2$enc_8, keyinput32)
U391_2$enc_10 = XOR(U391_2$enc_9, keyinput33)
U391_2$enc_11 = XOR(U391_2$enc_10, keyinput34)
U391_2$enc_12 = XOR(U391_2$enc_11, keyinput35)
U391_2$enc_13 = XOR(U391_2$enc_12, keyinput36)
U391_2$enc_14 = XOR(U391_2$enc_13, keyinput37)
U391_2$enc_15 = XOR(U391_2$enc_14, keyinput38)
U391_2$enc_16 = XOR(U391_2$enc_15, keyinput39)
U391_2$enc_17 = XOR(U391_2$enc_16, keyinput40)
U391_2$enc_18 = XOR(U391_2$enc_17, keyinput41)
U391_2$enc_19 = XOR(U391_2$enc_18, keyinput42)
U391_2$enc_20 = XOR(U391_2$enc_19, keyinput43)
U391_2$enc_21 = XOR(U391_2$enc_20, keyinput44)
U391_2$enc_22 = XOR(U391_2$enc_21, keyinput45)
U391_2$enc_23 = XOR(U391_2$enc_22, keyinput46)
U391_2$enc_24 = XOR(U391_2$enc_23, keyinput47)
U391_2$enc = XOR(U391_2$enc_24, keyinput48)


#Input encryption logic for X_REG_7_
X_REG_7__1enc_0 = XOR(X_REG_7__1, keyinput0)
X_REG_7__1enc_1 = XOR(X_REG_7__1enc_0, keyinput1)
X_REG_7__1enc_2 = XOR(X_REG_7__1enc_1, keyinput2)
X_REG_7__1enc_3 = XOR(X_REG_7__1enc_2, keyinput3)
X_REG_7__1enc_4 = XOR(X_REG_7__1enc_3, keyinput4)
X_REG_7__1enc_5 = XOR(X_REG_7__1enc_4, keyinput5)
X_REG_7__1enc_6 = XOR(X_REG_7__1enc_5, keyinput6)
X_REG_7__1enc_7 = XOR(X_REG_7__1enc_6, keyinput7)
X_REG_7__1enc_8 = XOR(X_REG_7__1enc_7, keyinput8)
X_REG_7__1enc_9 = XOR(X_REG_7__1enc_8, keyinput9)
X_REG_7__1enc_10 = XOR(X_REG_7__1enc_9, keyinput10)
X_REG_7__1enc_11 = XOR(X_REG_7__1enc_10, keyinput11)
X_REG_7__1enc_12 = XOR(X_REG_7__1enc_11, keyinput12)
X_REG_7__1enc_13 = XOR(X_REG_7__1enc_12, keyinput13)
X_REG_7__1enc_14 = XOR(X_REG_7__1enc_13, keyinput14)
X_REG_7__1enc_15 = XOR(X_REG_7__1enc_14, keyinput15)
X_REG_7__1enc_16 = XOR(X_REG_7__1enc_15, keyinput16)
X_REG_7__1enc_17 = XOR(X_REG_7__1enc_16, keyinput17)
X_REG_7__1enc_18 = XOR(X_REG_7__1enc_17, keyinput18)
X_REG_7__1enc_19 = XOR(X_REG_7__1enc_18, keyinput19)
X_REG_7__1enc_20 = XOR(X_REG_7__1enc_19, keyinput20)
X_REG_7__1enc_21 = XOR(X_REG_7__1enc_20, keyinput21)
X_REG_7__1enc_22 = XOR(X_REG_7__1enc_21, keyinput22)
X_REG_7__1enc_23 = XOR(X_REG_7__1enc_22, keyinput23)
X_REG_7__1enc = XOR(X_REG_7__1enc_23, keyinput24)

#Output encryption logic for U338
U338_2$enc_0 = XOR(U338_2, keyinput24)
U338_2$enc_1 = XOR(U338_2$enc_0, keyinput25)
U338_2$enc_2 = XOR(U338_2$enc_1, keyinput26)
U338_2$enc_3 = XOR(U338_2$enc_2, keyinput27)
U338_2$enc_4 = XOR(U338_2$enc_3, keyinput28)
U338_2$enc_5 = XOR(U338_2$enc_4, keyinput29)
U338_2$enc_6 = XOR(U338_2$enc_5, keyinput30)
U338_2$enc_7 = XOR(U338_2$enc_6, keyinput31)
U338_2$enc_8 = XOR(U338_2$enc_7, keyinput32)
U338_2$enc_9 = XOR(U338_2$enc_8, keyinput33)
U338_2$enc_10 = XOR(U338_2$enc_9, keyinput34)
U338_2$enc_11 = XOR(U338_2$enc_10, keyinput35)
U338_2$enc_12 = XOR(U338_2$enc_11, keyinput36)
U338_2$enc_13 = XOR(U338_2$enc_12, keyinput37)
U338_2$enc_14 = XOR(U338_2$enc_13, keyinput38)
U338_2$enc_15 = XOR(U338_2$enc_14, keyinput39)
U338_2$enc_16 = XOR(U338_2$enc_15, keyinput40)
U338_2$enc_17 = XOR(U338_2$enc_16, keyinput41)
U338_2$enc_18 = XOR(U338_2$enc_17, keyinput42)
U338_2$enc_19 = XOR(U338_2$enc_18, keyinput43)
U338_2$enc_20 = XOR(U338_2$enc_19, keyinput44)
U338_2$enc_21 = XOR(U338_2$enc_20, keyinput45)
U338_2$enc_22 = XOR(U338_2$enc_21, keyinput46)
U338_2$enc_23 = XOR(U338_2$enc_22, keyinput47)
U338_2$enc = XOR(U338_2$enc_23, keyinput48)


#Input encryption logic for X_REG_6_
X_REG_6__1enc_0 = XOR(X_REG_6__1, keyinput0)
X_REG_6__1enc_1 = XOR(X_REG_6__1enc_0, keyinput1)
X_REG_6__1enc_2 = XOR(X_REG_6__1enc_1, keyinput2)
X_REG_6__1enc_3 = XOR(X_REG_6__1enc_2, keyinput3)
X_REG_6__1enc_4 = XOR(X_REG_6__1enc_3, keyinput4)
X_REG_6__1enc_5 = XOR(X_REG_6__1enc_4, keyinput5)
X_REG_6__1enc_6 = XOR(X_REG_6__1enc_5, keyinput6)
X_REG_6__1enc_7 = XOR(X_REG_6__1enc_6, keyinput7)
X_REG_6__1enc_8 = XOR(X_REG_6__1enc_7, keyinput8)
X_REG_6__1enc_9 = XOR(X_REG_6__1enc_8, keyinput9)
X_REG_6__1enc_10 = XOR(X_REG_6__1enc_9, keyinput10)
X_REG_6__1enc_11 = XOR(X_REG_6__1enc_10, keyinput11)
X_REG_6__1enc_12 = XOR(X_REG_6__1enc_11, keyinput12)
X_REG_6__1enc_13 = XOR(X_REG_6__1enc_12, keyinput13)
X_REG_6__1enc_14 = XOR(X_REG_6__1enc_13, keyinput14)
X_REG_6__1enc_15 = XOR(X_REG_6__1enc_14, keyinput15)
X_REG_6__1enc_16 = XOR(X_REG_6__1enc_15, keyinput16)
X_REG_6__1enc_17 = XOR(X_REG_6__1enc_16, keyinput17)
X_REG_6__1enc_18 = XOR(X_REG_6__1enc_17, keyinput18)
X_REG_6__1enc_19 = XOR(X_REG_6__1enc_18, keyinput19)
X_REG_6__1enc_20 = XOR(X_REG_6__1enc_19, keyinput20)
X_REG_6__1enc_21 = XOR(X_REG_6__1enc_20, keyinput21)
X_REG_6__1enc_22 = XOR(X_REG_6__1enc_21, keyinput22)
X_REG_6__1enc_23 = XOR(X_REG_6__1enc_22, keyinput23)
X_REG_6__1enc_24 = XOR(X_REG_6__1enc_23, keyinput24)
X_REG_6__1enc = XOR(X_REG_6__1enc_24, keyinput25)

#Output encryption logic for U337
U337_2$enc_0 = XOR(U337_2, keyinput25)
U337_2$enc_1 = XOR(U337_2$enc_0, keyinput26)
U337_2$enc_2 = XOR(U337_2$enc_1, keyinput27)
U337_2$enc_3 = XOR(U337_2$enc_2, keyinput28)
U337_2$enc_4 = XOR(U337_2$enc_3, keyinput29)
U337_2$enc_5 = XOR(U337_2$enc_4, keyinput30)
U337_2$enc_6 = XOR(U337_2$enc_5, keyinput31)
U337_2$enc_7 = XOR(U337_2$enc_6, keyinput32)
U337_2$enc_8 = XOR(U337_2$enc_7, keyinput33)
U337_2$enc_9 = XOR(U337_2$enc_8, keyinput34)
U337_2$enc_10 = XOR(U337_2$enc_9, keyinput35)
U337_2$enc_11 = XOR(U337_2$enc_10, keyinput36)
U337_2$enc_12 = XOR(U337_2$enc_11, keyinput37)
U337_2$enc_13 = XOR(U337_2$enc_12, keyinput38)
U337_2$enc_14 = XOR(U337_2$enc_13, keyinput39)
U337_2$enc_15 = XOR(U337_2$enc_14, keyinput40)
U337_2$enc_16 = XOR(U337_2$enc_15, keyinput41)
U337_2$enc_17 = XOR(U337_2$enc_16, keyinput42)
U337_2$enc_18 = XOR(U337_2$enc_17, keyinput43)
U337_2$enc_19 = XOR(U337_2$enc_18, keyinput44)
U337_2$enc_20 = XOR(U337_2$enc_19, keyinput45)
U337_2$enc_21 = XOR(U337_2$enc_20, keyinput46)
U337_2$enc_22 = XOR(U337_2$enc_21, keyinput47)
U337_2$enc = XOR(U337_2$enc_22, keyinput48)


#Input encryption logic for X_REG_5_
X_REG_5__1enc_0 = XOR(X_REG_5__1, keyinput0)
X_REG_5__1enc_1 = XOR(X_REG_5__1enc_0, keyinput1)
X_REG_5__1enc_2 = XOR(X_REG_5__1enc_1, keyinput2)
X_REG_5__1enc_3 = XOR(X_REG_5__1enc_2, keyinput3)
X_REG_5__1enc_4 = XOR(X_REG_5__1enc_3, keyinput4)
X_REG_5__1enc_5 = XOR(X_REG_5__1enc_4, keyinput5)
X_REG_5__1enc_6 = XOR(X_REG_5__1enc_5, keyinput6)
X_REG_5__1enc_7 = XOR(X_REG_5__1enc_6, keyinput7)
X_REG_5__1enc_8 = XOR(X_REG_5__1enc_7, keyinput8)
X_REG_5__1enc_9 = XOR(X_REG_5__1enc_8, keyinput9)
X_REG_5__1enc_10 = XOR(X_REG_5__1enc_9, keyinput10)
X_REG_5__1enc_11 = XOR(X_REG_5__1enc_10, keyinput11)
X_REG_5__1enc_12 = XOR(X_REG_5__1enc_11, keyinput12)
X_REG_5__1enc_13 = XOR(X_REG_5__1enc_12, keyinput13)
X_REG_5__1enc_14 = XOR(X_REG_5__1enc_13, keyinput14)
X_REG_5__1enc_15 = XOR(X_REG_5__1enc_14, keyinput15)
X_REG_5__1enc_16 = XOR(X_REG_5__1enc_15, keyinput16)
X_REG_5__1enc_17 = XOR(X_REG_5__1enc_16, keyinput17)
X_REG_5__1enc_18 = XOR(X_REG_5__1enc_17, keyinput18)
X_REG_5__1enc_19 = XOR(X_REG_5__1enc_18, keyinput19)
X_REG_5__1enc_20 = XOR(X_REG_5__1enc_19, keyinput20)
X_REG_5__1enc_21 = XOR(X_REG_5__1enc_20, keyinput21)
X_REG_5__1enc_22 = XOR(X_REG_5__1enc_21, keyinput22)
X_REG_5__1enc_23 = XOR(X_REG_5__1enc_22, keyinput23)
X_REG_5__1enc_24 = XOR(X_REG_5__1enc_23, keyinput24)
X_REG_5__1enc_25 = XOR(X_REG_5__1enc_24, keyinput25)
X_REG_5__1enc = XOR(X_REG_5__1enc_25, keyinput26)

#Output encryption logic for U336
U336_2$enc_0 = XOR(U336_2, keyinput26)
U336_2$enc_1 = XOR(U336_2$enc_0, keyinput27)
U336_2$enc_2 = XOR(U336_2$enc_1, keyinput28)
U336_2$enc_3 = XOR(U336_2$enc_2, keyinput29)
U336_2$enc_4 = XOR(U336_2$enc_3, keyinput30)
U336_2$enc_5 = XOR(U336_2$enc_4, keyinput31)
U336_2$enc_6 = XOR(U336_2$enc_5, keyinput32)
U336_2$enc_7 = XOR(U336_2$enc_6, keyinput33)
U336_2$enc_8 = XOR(U336_2$enc_7, keyinput34)
U336_2$enc_9 = XOR(U336_2$enc_8, keyinput35)
U336_2$enc_10 = XOR(U336_2$enc_9, keyinput36)
U336_2$enc_11 = XOR(U336_2$enc_10, keyinput37)
U336_2$enc_12 = XOR(U336_2$enc_11, keyinput38)
U336_2$enc_13 = XOR(U336_2$enc_12, keyinput39)
U336_2$enc_14 = XOR(U336_2$enc_13, keyinput40)
U336_2$enc_15 = XOR(U336_2$enc_14, keyinput41)
U336_2$enc_16 = XOR(U336_2$enc_15, keyinput42)
U336_2$enc_17 = XOR(U336_2$enc_16, keyinput43)
U336_2$enc_18 = XOR(U336_2$enc_17, keyinput44)
U336_2$enc_19 = XOR(U336_2$enc_18, keyinput45)
U336_2$enc_20 = XOR(U336_2$enc_19, keyinput46)
U336_2$enc_21 = XOR(U336_2$enc_20, keyinput47)
U336_2$enc = XOR(U336_2$enc_21, keyinput48)


#Input encryption logic for X_REG_4_
X_REG_4__1enc_0 = XOR(X_REG_4__1, keyinput0)
X_REG_4__1enc_1 = XOR(X_REG_4__1enc_0, keyinput1)
X_REG_4__1enc_2 = XOR(X_REG_4__1enc_1, keyinput2)
X_REG_4__1enc_3 = XOR(X_REG_4__1enc_2, keyinput3)
X_REG_4__1enc_4 = XOR(X_REG_4__1enc_3, keyinput4)
X_REG_4__1enc_5 = XOR(X_REG_4__1enc_4, keyinput5)
X_REG_4__1enc_6 = XOR(X_REG_4__1enc_5, keyinput6)
X_REG_4__1enc_7 = XOR(X_REG_4__1enc_6, keyinput7)
X_REG_4__1enc_8 = XOR(X_REG_4__1enc_7, keyinput8)
X_REG_4__1enc_9 = XOR(X_REG_4__1enc_8, keyinput9)
X_REG_4__1enc_10 = XOR(X_REG_4__1enc_9, keyinput10)
X_REG_4__1enc_11 = XOR(X_REG_4__1enc_10, keyinput11)
X_REG_4__1enc_12 = XOR(X_REG_4__1enc_11, keyinput12)
X_REG_4__1enc_13 = XOR(X_REG_4__1enc_12, keyinput13)
X_REG_4__1enc_14 = XOR(X_REG_4__1enc_13, keyinput14)
X_REG_4__1enc_15 = XOR(X_REG_4__1enc_14, keyinput15)
X_REG_4__1enc_16 = XOR(X_REG_4__1enc_15, keyinput16)
X_REG_4__1enc_17 = XOR(X_REG_4__1enc_16, keyinput17)
X_REG_4__1enc_18 = XOR(X_REG_4__1enc_17, keyinput18)
X_REG_4__1enc_19 = XOR(X_REG_4__1enc_18, keyinput19)
X_REG_4__1enc_20 = XOR(X_REG_4__1enc_19, keyinput20)
X_REG_4__1enc_21 = XOR(X_REG_4__1enc_20, keyinput21)
X_REG_4__1enc_22 = XOR(X_REG_4__1enc_21, keyinput22)
X_REG_4__1enc_23 = XOR(X_REG_4__1enc_22, keyinput23)
X_REG_4__1enc_24 = XOR(X_REG_4__1enc_23, keyinput24)
X_REG_4__1enc_25 = XOR(X_REG_4__1enc_24, keyinput25)
X_REG_4__1enc_26 = XOR(X_REG_4__1enc_25, keyinput26)
X_REG_4__1enc = XOR(X_REG_4__1enc_26, keyinput27)

#Output encryption logic for U335
U335_2$enc_0 = XOR(U335_2, keyinput27)
U335_2$enc_1 = XOR(U335_2$enc_0, keyinput28)
U335_2$enc_2 = XOR(U335_2$enc_1, keyinput29)
U335_2$enc_3 = XOR(U335_2$enc_2, keyinput30)
U335_2$enc_4 = XOR(U335_2$enc_3, keyinput31)
U335_2$enc_5 = XOR(U335_2$enc_4, keyinput32)
U335_2$enc_6 = XOR(U335_2$enc_5, keyinput33)
U335_2$enc_7 = XOR(U335_2$enc_6, keyinput34)
U335_2$enc_8 = XOR(U335_2$enc_7, keyinput35)
U335_2$enc_9 = XOR(U335_2$enc_8, keyinput36)
U335_2$enc_10 = XOR(U335_2$enc_9, keyinput37)
U335_2$enc_11 = XOR(U335_2$enc_10, keyinput38)
U335_2$enc_12 = XOR(U335_2$enc_11, keyinput39)
U335_2$enc_13 = XOR(U335_2$enc_12, keyinput40)
U335_2$enc_14 = XOR(U335_2$enc_13, keyinput41)
U335_2$enc_15 = XOR(U335_2$enc_14, keyinput42)
U335_2$enc_16 = XOR(U335_2$enc_15, keyinput43)
U335_2$enc_17 = XOR(U335_2$enc_16, keyinput44)
U335_2$enc_18 = XOR(U335_2$enc_17, keyinput45)
U335_2$enc_19 = XOR(U335_2$enc_18, keyinput46)
U335_2$enc_20 = XOR(U335_2$enc_19, keyinput47)
U335_2$enc = XOR(U335_2$enc_20, keyinput48)


#Input encryption logic for X_REG_3_
X_REG_3__1enc_0 = XOR(X_REG_3__1, keyinput0)
X_REG_3__1enc_1 = XOR(X_REG_3__1enc_0, keyinput1)
X_REG_3__1enc_2 = XOR(X_REG_3__1enc_1, keyinput2)
X_REG_3__1enc_3 = XOR(X_REG_3__1enc_2, keyinput3)
X_REG_3__1enc_4 = XOR(X_REG_3__1enc_3, keyinput4)
X_REG_3__1enc_5 = XOR(X_REG_3__1enc_4, keyinput5)
X_REG_3__1enc_6 = XOR(X_REG_3__1enc_5, keyinput6)
X_REG_3__1enc_7 = XOR(X_REG_3__1enc_6, keyinput7)
X_REG_3__1enc_8 = XOR(X_REG_3__1enc_7, keyinput8)
X_REG_3__1enc_9 = XOR(X_REG_3__1enc_8, keyinput9)
X_REG_3__1enc_10 = XOR(X_REG_3__1enc_9, keyinput10)
X_REG_3__1enc_11 = XOR(X_REG_3__1enc_10, keyinput11)
X_REG_3__1enc_12 = XOR(X_REG_3__1enc_11, keyinput12)
X_REG_3__1enc_13 = XOR(X_REG_3__1enc_12, keyinput13)
X_REG_3__1enc_14 = XOR(X_REG_3__1enc_13, keyinput14)
X_REG_3__1enc_15 = XOR(X_REG_3__1enc_14, keyinput15)
X_REG_3__1enc_16 = XOR(X_REG_3__1enc_15, keyinput16)
X_REG_3__1enc_17 = XOR(X_REG_3__1enc_16, keyinput17)
X_REG_3__1enc_18 = XOR(X_REG_3__1enc_17, keyinput18)
X_REG_3__1enc_19 = XOR(X_REG_3__1enc_18, keyinput19)
X_REG_3__1enc_20 = XOR(X_REG_3__1enc_19, keyinput20)
X_REG_3__1enc_21 = XOR(X_REG_3__1enc_20, keyinput21)
X_REG_3__1enc_22 = XOR(X_REG_3__1enc_21, keyinput22)
X_REG_3__1enc_23 = XOR(X_REG_3__1enc_22, keyinput23)
X_REG_3__1enc_24 = XOR(X_REG_3__1enc_23, keyinput24)
X_REG_3__1enc_25 = XOR(X_REG_3__1enc_24, keyinput25)
X_REG_3__1enc_26 = XOR(X_REG_3__1enc_25, keyinput26)
X_REG_3__1enc_27 = XOR(X_REG_3__1enc_26, keyinput27)
X_REG_3__1enc = XOR(X_REG_3__1enc_27, keyinput28)

#Output encryption logic for U334
U334_2$enc_0 = XOR(U334_2, keyinput28)
U334_2$enc_1 = XOR(U334_2$enc_0, keyinput29)
U334_2$enc_2 = XOR(U334_2$enc_1, keyinput30)
U334_2$enc_3 = XOR(U334_2$enc_2, keyinput31)
U334_2$enc_4 = XOR(U334_2$enc_3, keyinput32)
U334_2$enc_5 = XOR(U334_2$enc_4, keyinput33)
U334_2$enc_6 = XOR(U334_2$enc_5, keyinput34)
U334_2$enc_7 = XOR(U334_2$enc_6, keyinput35)
U334_2$enc_8 = XOR(U334_2$enc_7, keyinput36)
U334_2$enc_9 = XOR(U334_2$enc_8, keyinput37)
U334_2$enc_10 = XOR(U334_2$enc_9, keyinput38)
U334_2$enc_11 = XOR(U334_2$enc_10, keyinput39)
U334_2$enc_12 = XOR(U334_2$enc_11, keyinput40)
U334_2$enc_13 = XOR(U334_2$enc_12, keyinput41)
U334_2$enc_14 = XOR(U334_2$enc_13, keyinput42)
U334_2$enc_15 = XOR(U334_2$enc_14, keyinput43)
U334_2$enc_16 = XOR(U334_2$enc_15, keyinput44)
U334_2$enc_17 = XOR(U334_2$enc_16, keyinput45)
U334_2$enc_18 = XOR(U334_2$enc_17, keyinput46)
U334_2$enc_19 = XOR(U334_2$enc_18, keyinput47)
U334_2$enc = XOR(U334_2$enc_19, keyinput48)


#Input encryption logic for X_REG_2_
X_REG_2__1enc_0 = XOR(X_REG_2__1, keyinput0)
X_REG_2__1enc_1 = XOR(X_REG_2__1enc_0, keyinput1)
X_REG_2__1enc_2 = XOR(X_REG_2__1enc_1, keyinput2)
X_REG_2__1enc_3 = XOR(X_REG_2__1enc_2, keyinput3)
X_REG_2__1enc_4 = XOR(X_REG_2__1enc_3, keyinput4)
X_REG_2__1enc_5 = XOR(X_REG_2__1enc_4, keyinput5)
X_REG_2__1enc_6 = XOR(X_REG_2__1enc_5, keyinput6)
X_REG_2__1enc_7 = XOR(X_REG_2__1enc_6, keyinput7)
X_REG_2__1enc_8 = XOR(X_REG_2__1enc_7, keyinput8)
X_REG_2__1enc_9 = XOR(X_REG_2__1enc_8, keyinput9)
X_REG_2__1enc_10 = XOR(X_REG_2__1enc_9, keyinput10)
X_REG_2__1enc_11 = XOR(X_REG_2__1enc_10, keyinput11)
X_REG_2__1enc_12 = XOR(X_REG_2__1enc_11, keyinput12)
X_REG_2__1enc_13 = XOR(X_REG_2__1enc_12, keyinput13)
X_REG_2__1enc_14 = XOR(X_REG_2__1enc_13, keyinput14)
X_REG_2__1enc_15 = XOR(X_REG_2__1enc_14, keyinput15)
X_REG_2__1enc_16 = XOR(X_REG_2__1enc_15, keyinput16)
X_REG_2__1enc_17 = XOR(X_REG_2__1enc_16, keyinput17)
X_REG_2__1enc_18 = XOR(X_REG_2__1enc_17, keyinput18)
X_REG_2__1enc_19 = XOR(X_REG_2__1enc_18, keyinput19)
X_REG_2__1enc_20 = XOR(X_REG_2__1enc_19, keyinput20)
X_REG_2__1enc_21 = XOR(X_REG_2__1enc_20, keyinput21)
X_REG_2__1enc_22 = XOR(X_REG_2__1enc_21, keyinput22)
X_REG_2__1enc_23 = XOR(X_REG_2__1enc_22, keyinput23)
X_REG_2__1enc_24 = XOR(X_REG_2__1enc_23, keyinput24)
X_REG_2__1enc_25 = XOR(X_REG_2__1enc_24, keyinput25)
X_REG_2__1enc_26 = XOR(X_REG_2__1enc_25, keyinput26)
X_REG_2__1enc_27 = XOR(X_REG_2__1enc_26, keyinput27)
X_REG_2__1enc_28 = XOR(X_REG_2__1enc_27, keyinput28)
X_REG_2__1enc = XOR(X_REG_2__1enc_28, keyinput29)

#Output encryption logic for U333
U333_2$enc_0 = XOR(U333_2, keyinput29)
U333_2$enc_1 = XOR(U333_2$enc_0, keyinput30)
U333_2$enc_2 = XOR(U333_2$enc_1, keyinput31)
U333_2$enc_3 = XOR(U333_2$enc_2, keyinput32)
U333_2$enc_4 = XOR(U333_2$enc_3, keyinput33)
U333_2$enc_5 = XOR(U333_2$enc_4, keyinput34)
U333_2$enc_6 = XOR(U333_2$enc_5, keyinput35)
U333_2$enc_7 = XOR(U333_2$enc_6, keyinput36)
U333_2$enc_8 = XOR(U333_2$enc_7, keyinput37)
U333_2$enc_9 = XOR(U333_2$enc_8, keyinput38)
U333_2$enc_10 = XOR(U333_2$enc_9, keyinput39)
U333_2$enc_11 = XOR(U333_2$enc_10, keyinput40)
U333_2$enc_12 = XOR(U333_2$enc_11, keyinput41)
U333_2$enc_13 = XOR(U333_2$enc_12, keyinput42)
U333_2$enc_14 = XOR(U333_2$enc_13, keyinput43)
U333_2$enc_15 = XOR(U333_2$enc_14, keyinput44)
U333_2$enc_16 = XOR(U333_2$enc_15, keyinput45)
U333_2$enc_17 = XOR(U333_2$enc_16, keyinput46)
U333_2$enc_18 = XOR(U333_2$enc_17, keyinput47)
U333_2$enc = XOR(U333_2$enc_18, keyinput48)


#Input encryption logic for X_REG_1_
X_REG_1__1enc_0 = XOR(X_REG_1__1, keyinput0)
X_REG_1__1enc_1 = XOR(X_REG_1__1enc_0, keyinput1)
X_REG_1__1enc_2 = XOR(X_REG_1__1enc_1, keyinput2)
X_REG_1__1enc_3 = XOR(X_REG_1__1enc_2, keyinput3)
X_REG_1__1enc_4 = XOR(X_REG_1__1enc_3, keyinput4)
X_REG_1__1enc_5 = XOR(X_REG_1__1enc_4, keyinput5)
X_REG_1__1enc_6 = XOR(X_REG_1__1enc_5, keyinput6)
X_REG_1__1enc_7 = XOR(X_REG_1__1enc_6, keyinput7)
X_REG_1__1enc_8 = XOR(X_REG_1__1enc_7, keyinput8)
X_REG_1__1enc_9 = XOR(X_REG_1__1enc_8, keyinput9)
X_REG_1__1enc_10 = XOR(X_REG_1__1enc_9, keyinput10)
X_REG_1__1enc_11 = XOR(X_REG_1__1enc_10, keyinput11)
X_REG_1__1enc_12 = XOR(X_REG_1__1enc_11, keyinput12)
X_REG_1__1enc_13 = XOR(X_REG_1__1enc_12, keyinput13)
X_REG_1__1enc_14 = XOR(X_REG_1__1enc_13, keyinput14)
X_REG_1__1enc_15 = XOR(X_REG_1__1enc_14, keyinput15)
X_REG_1__1enc_16 = XOR(X_REG_1__1enc_15, keyinput16)
X_REG_1__1enc_17 = XOR(X_REG_1__1enc_16, keyinput17)
X_REG_1__1enc_18 = XOR(X_REG_1__1enc_17, keyinput18)
X_REG_1__1enc_19 = XOR(X_REG_1__1enc_18, keyinput19)
X_REG_1__1enc_20 = XOR(X_REG_1__1enc_19, keyinput20)
X_REG_1__1enc_21 = XOR(X_REG_1__1enc_20, keyinput21)
X_REG_1__1enc_22 = XOR(X_REG_1__1enc_21, keyinput22)
X_REG_1__1enc_23 = XOR(X_REG_1__1enc_22, keyinput23)
X_REG_1__1enc_24 = XOR(X_REG_1__1enc_23, keyinput24)
X_REG_1__1enc_25 = XOR(X_REG_1__1enc_24, keyinput25)
X_REG_1__1enc_26 = XOR(X_REG_1__1enc_25, keyinput26)
X_REG_1__1enc_27 = XOR(X_REG_1__1enc_26, keyinput27)
X_REG_1__1enc_28 = XOR(X_REG_1__1enc_27, keyinput28)
X_REG_1__1enc_29 = XOR(X_REG_1__1enc_28, keyinput29)
X_REG_1__1enc = XOR(X_REG_1__1enc_29, keyinput30)

#Output encryption logic for U332
U332_2$enc_0 = XOR(U332_2, keyinput30)
U332_2$enc_1 = XOR(U332_2$enc_0, keyinput31)
U332_2$enc_2 = XOR(U332_2$enc_1, keyinput32)
U332_2$enc_3 = XOR(U332_2$enc_2, keyinput33)
U332_2$enc_4 = XOR(U332_2$enc_3, keyinput34)
U332_2$enc_5 = XOR(U332_2$enc_4, keyinput35)
U332_2$enc_6 = XOR(U332_2$enc_5, keyinput36)
U332_2$enc_7 = XOR(U332_2$enc_6, keyinput37)
U332_2$enc_8 = XOR(U332_2$enc_7, keyinput38)
U332_2$enc_9 = XOR(U332_2$enc_8, keyinput39)
U332_2$enc_10 = XOR(U332_2$enc_9, keyinput40)
U332_2$enc_11 = XOR(U332_2$enc_10, keyinput41)
U332_2$enc_12 = XOR(U332_2$enc_11, keyinput42)
U332_2$enc_13 = XOR(U332_2$enc_12, keyinput43)
U332_2$enc_14 = XOR(U332_2$enc_13, keyinput44)
U332_2$enc_15 = XOR(U332_2$enc_14, keyinput45)
U332_2$enc_16 = XOR(U332_2$enc_15, keyinput46)
U332_2$enc_17 = XOR(U332_2$enc_16, keyinput47)
U332_2$enc = XOR(U332_2$enc_17, keyinput48)


#Input encryption logic for X_REG_0_
X_REG_0__1enc_0 = XOR(X_REG_0__1, keyinput0)
X_REG_0__1enc_1 = XOR(X_REG_0__1enc_0, keyinput1)
X_REG_0__1enc_2 = XOR(X_REG_0__1enc_1, keyinput2)
X_REG_0__1enc_3 = XOR(X_REG_0__1enc_2, keyinput3)
X_REG_0__1enc_4 = XOR(X_REG_0__1enc_3, keyinput4)
X_REG_0__1enc_5 = XOR(X_REG_0__1enc_4, keyinput5)
X_REG_0__1enc_6 = XOR(X_REG_0__1enc_5, keyinput6)
X_REG_0__1enc_7 = XOR(X_REG_0__1enc_6, keyinput7)
X_REG_0__1enc_8 = XOR(X_REG_0__1enc_7, keyinput8)
X_REG_0__1enc_9 = XOR(X_REG_0__1enc_8, keyinput9)
X_REG_0__1enc_10 = XOR(X_REG_0__1enc_9, keyinput10)
X_REG_0__1enc_11 = XOR(X_REG_0__1enc_10, keyinput11)
X_REG_0__1enc_12 = XOR(X_REG_0__1enc_11, keyinput12)
X_REG_0__1enc_13 = XOR(X_REG_0__1enc_12, keyinput13)
X_REG_0__1enc_14 = XOR(X_REG_0__1enc_13, keyinput14)
X_REG_0__1enc_15 = XOR(X_REG_0__1enc_14, keyinput15)
X_REG_0__1enc_16 = XOR(X_REG_0__1enc_15, keyinput16)
X_REG_0__1enc_17 = XOR(X_REG_0__1enc_16, keyinput17)
