
#Input encryption logic for CANALE_REG_3_
CANALE_REG_3__1encenc = XOR(CANALE_REG_3__1, keyinput0)
NEXT_BIT_REG_0__1enc_17 = XOR(NEXT_BIT_REG_0__1enc_16, keyinput17)
NEXT_BIT_REG_0__1enc_18 = XOR(NEXT_BIT_REG_0__1enc_17, keyinput18)
NEXT_BIT_REG_0__1enc_19 = XOR(NEXT_BIT_REG_0__1enc_18, keyinput19)
NEXT_BIT_REG_0__1enc_20 = XOR(NEXT_BIT_REG_0__1enc_19, keyinput20)
NEXT_BIT_REG_0__1enc = XOR(NEXT_BIT_REG_0__1enc_20, keyinput21)

#Output encryption logic for U462
U462_2$enc_0 = XOR(U462_2, keyinput21)
U462_2$enc_1 = XOR(U462_2$enc_0, keyinput22)
U462_2$enc_2 = XOR(U462_2$enc_1, keyinput23)
U462_2$enc_3 = XOR(U462_2$enc_2, keyinput24)
U462_2$enc_4 = XOR(U462_2$enc_3, keyinput25)
U462_2$enc_5 = XOR(U462_2$enc_4, keyinput26)
U462_2$enc_6 = XOR(U462_2$enc_5, keyinput27)
U462_2$enc_7 = XOR(U462_2$enc_6, keyinput28)
U462_2$enc_8 = XOR(U462_2$enc_7, keyinput29)
U462_2$enc_9 = XOR(U462_2$enc_8, keyinput30)
U462_2$enc_10 = XOR(U462_2$enc_9, keyinput31)
U462_2$enc_11 = XOR(U462_2$enc_10, keyinput32)
U462_2$enc_12 = XOR(U462_2$enc_11, keyinput33)
U462_2$enc_13 = XOR(U462_2$enc_12, keyinput34)
U462_2$enc_14 = XOR(U462_2$enc_13, keyinput35)
U462_2$enc_15 = XOR(U462_2$enc_14, keyinput36)
U462_2$enc_16 = XOR(U462_2$enc_15, keyinput37)
U462_2$enc_17 = XOR(U462_2$enc_16, keyinput38)
U462_2$enc_18 = XOR(U462_2$enc_17, keyinput39)
U462_2$enc_19 = XOR(U462_2$enc_18, keyinput40)
U462_2$enc_20 = XOR(U462_2$enc_19, keyinput41)
U462_2$enc_21 = XOR(U462_2$enc_20, keyinput42)
U462_2$enc_22 = XOR(U462_2$enc_21, keyinput43)
U462_2$enc_23 = XOR(U462_2$enc_22, keyinput44)
U462_2$enc_24 = XOR(U462_2$enc_23, keyinput45)
U462_2$enc_25 = XOR(U462_2$enc_24, keyinput46)
U462_2$enc_26 = XOR(U462_2$enc_25, keyinput47)
U462_2$enc_27 = XOR(U462_2$enc_26, keyinput48)
U462_2$enc_28 = XOR(U462_2$enc_27, keyinput49)
U462_2$enc_29 = XOR(U462_2$enc_28, keyinput50)
U462_2$enc_30 = XOR(U462_2$enc_29, keyinput51)
U462_2$enc = XOR(U462_2$enc_30, keyinput52)


#Input encryption logic for TX_CONTA_REG_9_
TX_CONTA_REG_9__1enc_0 = XOR(TX_CONTA_REG_9__1, keyinput0)
TX_CONTA_REG_9__1enc_1 = XOR(TX_CONTA_REG_9__1enc_0, keyinput1)
TX_CONTA_REG_9__1enc_2 = XOR(TX_CONTA_REG_9__1enc_1, keyinput2)
TX_CONTA_REG_9__1enc_3 = XOR(TX_CONTA_REG_9__1enc_2, keyinput3)
TX_CONTA_REG_9__1enc_4 = XOR(TX_CONTA_REG_9__1enc_3, keyinput4)
TX_CONTA_REG_9__1enc_5 = XOR(TX_CONTA_REG_9__1enc_4, keyinput5)
TX_CONTA_REG_9__1enc_6 = XOR(TX_CONTA_REG_9__1enc_5, keyinput6)
TX_CONTA_REG_9__1enc_7 = XOR(TX_CONTA_REG_9__1enc_6, keyinput7)
TX_CONTA_REG_9__1enc_8 = XOR(TX_CONTA_REG_9__1enc_7, keyinput8)
TX_CONTA_REG_9__1enc_9 = XOR(TX_CONTA_REG_9__1enc_8, keyinput9)
TX_CONTA_REG_9__1enc_10 = XOR(TX_CONTA_REG_9__1enc_9, keyinput10)
TX_CONTA_REG_9__1enc_11 = XOR(TX_CONTA_REG_9__1enc_10, keyinput11)
TX_CONTA_REG_9__1enc_12 = XOR(TX_CONTA_REG_9__1enc_11, keyinput12)
TX_CONTA_REG_9__1enc_13 = XOR(TX_CONTA_REG_9__1enc_12, keyinput13)
TX_CONTA_REG_9__1enc_14 = XOR(TX_CONTA_REG_9__1enc_13, keyinput14)
TX_CONTA_REG_9__1enc_15 = XOR(TX_CONTA_REG_9__1enc_14, keyinput15)
TX_CONTA_REG_9__1enc_16 = XOR(TX_CONTA_REG_9__1enc_15, keyinput16)
TX_CONTA_REG_9__1enc_17 = XOR(TX_CONTA_REG_9__1enc_16, keyinput17)
TX_CONTA_REG_9__1enc_18 = XOR(TX_CONTA_REG_9__1enc_17, keyinput18)
TX_CONTA_REG_9__1enc_19 = XOR(TX_CONTA_REG_9__1enc_18, keyinput19)
TX_CONTA_REG_9__1enc_20 = XOR(TX_CONTA_REG_9__1enc_19, keyinput20)
TX_CONTA_REG_9__1enc_21 = XOR(TX_CONTA_REG_9__1enc_20, keyinput21)
TX_CONTA_REG_9__1enc = XOR(TX_CONTA_REG_9__1enc_21, keyinput22)

#Output encryption logic for U406
U406_2$enc_0 = XOR(U406_2, keyinput22)
U406_2$enc_1 = XOR(U406_2$enc_0, keyinput23)
U406_2$enc_2 = XOR(U406_2$enc_1, keyinput24)
U406_2$enc_3 = XOR(U406_2$enc_2, keyinput25)
U406_2$enc_4 = XOR(U406_2$enc_3, keyinput26)
U406_2$enc_5 = XOR(U406_2$enc_4, keyinput27)
U406_2$enc_6 = XOR(U406_2$enc_5, keyinput28)
U406_2$enc_7 = XOR(U406_2$enc_6, keyinput29)
U406_2$enc_8 = XOR(U406_2$enc_7, keyinput30)
U406_2$enc_9 = XOR(U406_2$enc_8, keyinput31)
U406_2$enc_10 = XOR(U406_2$enc_9, keyinput32)
U406_2$enc_11 = XOR(U406_2$enc_10, keyinput33)
U406_2$enc_12 = XOR(U406_2$enc_11, keyinput34)
U406_2$enc_13 = XOR(U406_2$enc_12, keyinput35)
U406_2$enc_14 = XOR(U406_2$enc_13, keyinput36)
U406_2$enc_15 = XOR(U406_2$enc_14, keyinput37)
U406_2$enc_16 = XOR(U406_2$enc_15, keyinput38)
U406_2$enc_17 = XOR(U406_2$enc_16, keyinput39)
U406_2$enc_18 = XOR(U406_2$enc_17, keyinput40)
U406_2$enc_19 = XOR(U406_2$enc_18, keyinput41)
U406_2$enc_20 = XOR(U406_2$enc_19, keyinput42)
U406_2$enc_21 = XOR(U406_2$enc_20, keyinput43)
U406_2$enc_22 = XOR(U406_2$enc_21, keyinput44)
U406_2$enc_23 = XOR(U406_2$enc_22, keyinput45)
U406_2$enc_24 = XOR(U406_2$enc_23, keyinput46)
U406_2$enc_25 = XOR(U406_2$enc_24, keyinput47)
U406_2$enc_26 = XOR(U406_2$enc_25, keyinput48)
U406_2$enc_27 = XOR(U406_2$enc_26, keyinput49)
U406_2$enc_28 = XOR(U406_2$enc_27, keyinput50)
U406_2$enc_29 = XOR(U406_2$enc_28, keyinput51)
U406_2$enc = XOR(U406_2$enc_29, keyinput52)


#Input encryption logic for TX_CONTA_REG_8_
TX_CONTA_REG_8__1enc_0 = XOR(TX_CONTA_REG_8__1, keyinput0)
TX_CONTA_REG_8__1enc_1 = XOR(TX_CONTA_REG_8__1enc_0, keyinput1)
TX_CONTA_REG_8__1enc_2 = XOR(TX_CONTA_REG_8__1enc_1, keyinput2)
TX_CONTA_REG_8__1enc_3 = XOR(TX_CONTA_REG_8__1enc_2, keyinput3)
TX_CONTA_REG_8__1enc_4 = XOR(TX_CONTA_REG_8__1enc_3, keyinput4)
TX_CONTA_REG_8__1enc_5 = XOR(TX_CONTA_REG_8__1enc_4, keyinput5)
TX_CONTA_REG_8__1enc_6 = XOR(TX_CONTA_REG_8__1enc_5, keyinput6)
TX_CONTA_REG_8__1enc_7 = XOR(TX_CONTA_REG_8__1enc_6, keyinput7)
TX_CONTA_REG_8__1enc_8 = XOR(TX_CONTA_REG_8__1enc_7, keyinput8)
TX_CONTA_REG_8__1enc_9 = XOR(TX_CONTA_REG_8__1enc_8, keyinput9)
TX_CONTA_REG_8__1enc_10 = XOR(TX_CONTA_REG_8__1enc_9, keyinput10)
TX_CONTA_REG_8__1enc_11 = XOR(TX_CONTA_REG_8__1enc_10, keyinput11)
TX_CONTA_REG_8__1enc_12 = XOR(TX_CONTA_REG_8__1enc_11, keyinput12)
TX_CONTA_REG_8__1enc_13 = XOR(TX_CONTA_REG_8__1enc_12, keyinput13)
TX_CONTA_REG_8__1enc_14 = XOR(TX_CONTA_REG_8__1enc_13, keyinput14)
TX_CONTA_REG_8__1enc_15 = XOR(TX_CONTA_REG_8__1enc_14, keyinput15)
TX_CONTA_REG_8__1enc_16 = XOR(TX_CONTA_REG_8__1enc_15, keyinput16)
TX_CONTA_REG_8__1enc_17 = XOR(TX_CONTA_REG_8__1enc_16, keyinput17)
TX_CONTA_REG_8__1enc_18 = XOR(TX_CONTA_REG_8__1enc_17, keyinput18)
TX_CONTA_REG_8__1enc_19 = XOR(TX_CONTA_REG_8__1enc_18, keyinput19)
TX_CONTA_REG_8__1enc_20 = XOR(TX_CONTA_REG_8__1enc_19, keyinput20)
TX_CONTA_REG_8__1enc_21 = XOR(TX_CONTA_REG_8__1enc_20, keyinput21)
TX_CONTA_REG_8__1enc_22 = XOR(TX_CONTA_REG_8__1enc_21, keyinput22)
TX_CONTA_REG_8__1enc = XOR(TX_CONTA_REG_8__1enc_22, keyinput23)

#Output encryption logic for U405
U405_2$enc_0 = XOR(U405_2, keyinput23)
U405_2$enc_1 = XOR(U405_2$enc_0, keyinput24)
U405_2$enc_2 = XOR(U405_2$enc_1, keyinput25)
U405_2$enc_3 = XOR(U405_2$enc_2, keyinput26)
U405_2$enc_4 = XOR(U405_2$enc_3, keyinput27)
U405_2$enc_5 = XOR(U405_2$enc_4, keyinput28)
U405_2$enc_6 = XOR(U405_2$enc_5, keyinput29)
U405_2$enc_7 = XOR(U405_2$enc_6, keyinput30)
U405_2$enc_8 = XOR(U405_2$enc_7, keyinput31)
U405_2$enc_9 = XOR(U405_2$enc_8, keyinput32)
U405_2$enc_10 = XOR(U405_2$enc_9, keyinput33)
U405_2$enc_11 = XOR(U405_2$enc_10, keyinput34)
U405_2$enc_12 = XOR(U405_2$enc_11, keyinput35)
U405_2$enc_13 = XOR(U405_2$enc_12, keyinput36)
U405_2$enc_14 = XOR(U405_2$enc_13, keyinput37)
U405_2$enc_15 = XOR(U405_2$enc_14, keyinput38)
U405_2$enc_16 = XOR(U405_2$enc_15, keyinput39)
U405_2$enc_17 = XOR(U405_2$enc_16, keyinput40)
U405_2$enc_18 = XOR(U405_2$enc_17, keyinput41)
U405_2$enc_19 = XOR(U405_2$enc_18, keyinput42)
U405_2$enc_20 = XOR(U405_2$enc_19, keyinput43)
U405_2$enc_21 = XOR(U405_2$enc_20, keyinput44)
U405_2$enc_22 = XOR(U405_2$enc_21, keyinput45)
U405_2$enc_23 = XOR(U405_2$enc_22, keyinput46)
U405_2$enc_24 = XOR(U405_2$enc_23, keyinput47)
U405_2$enc_25 = XOR(U405_2$enc_24, keyinput48)
U405_2$enc_26 = XOR(U405_2$enc_25, keyinput49)
U405_2$enc_27 = XOR(U405_2$enc_26, keyinput50)
U405_2$enc_28 = XOR(U405_2$enc_27, keyinput51)
U405_2$enc = XOR(U405_2$enc_28, keyinput52)


#Input encryption logic for TX_CONTA_REG_7_
TX_CONTA_REG_7__1enc_0 = XOR(TX_CONTA_REG_7__1, keyinput0)
TX_CONTA_REG_7__1enc_1 = XOR(TX_CONTA_REG_7__1enc_0, keyinput1)
TX_CONTA_REG_7__1enc_2 = XOR(TX_CONTA_REG_7__1enc_1, keyinput2)
TX_CONTA_REG_7__1enc_3 = XOR(TX_CONTA_REG_7__1enc_2, keyinput3)
TX_CONTA_REG_7__1enc_4 = XOR(TX_CONTA_REG_7__1enc_3, keyinput4)
TX_CONTA_REG_7__1enc_5 = XOR(TX_CONTA_REG_7__1enc_4, keyinput5)
TX_CONTA_REG_7__1enc_6 = XOR(TX_CONTA_REG_7__1enc_5, keyinput6)
TX_CONTA_REG_7__1enc_7 = XOR(TX_CONTA_REG_7__1enc_6, keyinput7)
TX_CONTA_REG_7__1enc_8 = XOR(TX_CONTA_REG_7__1enc_7, keyinput8)
TX_CONTA_REG_7__1enc_9 = XOR(TX_CONTA_REG_7__1enc_8, keyinput9)
TX_CONTA_REG_7__1enc_10 = XOR(TX_CONTA_REG_7__1enc_9, keyinput10)
TX_CONTA_REG_7__1enc_11 = XOR(TX_CONTA_REG_7__1enc_10, keyinput11)
TX_CONTA_REG_7__1enc_12 = XOR(TX_CONTA_REG_7__1enc_11, keyinput12)
TX_CONTA_REG_7__1enc_13 = XOR(TX_CONTA_REG_7__1enc_12, keyinput13)
TX_CONTA_REG_7__1enc_14 = XOR(TX_CONTA_REG_7__1enc_13, keyinput14)
TX_CONTA_REG_7__1enc_15 = XOR(TX_CONTA_REG_7__1enc_14, keyinput15)
TX_CONTA_REG_7__1enc_16 = XOR(TX_CONTA_REG_7__1enc_15, keyinput16)
TX_CONTA_REG_7__1enc_17 = XOR(TX_CONTA_REG_7__1enc_16, keyinput17)
TX_CONTA_REG_7__1enc_18 = XOR(TX_CONTA_REG_7__1enc_17, keyinput18)
TX_CONTA_REG_7__1enc_19 = XOR(TX_CONTA_REG_7__1enc_18, keyinput19)
TX_CONTA_REG_7__1enc_20 = XOR(TX_CONTA_REG_7__1enc_19, keyinput20)
TX_CONTA_REG_7__1enc_21 = XOR(TX_CONTA_REG_7__1enc_20, keyinput21)
TX_CONTA_REG_7__1enc_22 = XOR(TX_CONTA_REG_7__1enc_21, keyinput22)
TX_CONTA_REG_7__1enc_23 = XOR(TX_CONTA_REG_7__1enc_22, keyinput23)
TX_CONTA_REG_7__1enc = XOR(TX_CONTA_REG_7__1enc_23, keyinput24)

#Output encryption logic for U404
U404_2$enc_0 = XOR(U404_2, keyinput24)
U404_2$enc_1 = XOR(U404_2$enc_0, keyinput25)
U404_2$enc_2 = XOR(U404_2$enc_1, keyinput26)
U404_2$enc_3 = XOR(U404_2$enc_2, keyinput27)
U404_2$enc_4 = XOR(U404_2$enc_3, keyinput28)
U404_2$enc_5 = XOR(U404_2$enc_4, keyinput29)
U404_2$enc_6 = XOR(U404_2$enc_5, keyinput30)
U404_2$enc_7 = XOR(U404_2$enc_6, keyinput31)
U404_2$enc_8 = XOR(U404_2$enc_7, keyinput32)
U404_2$enc_9 = XOR(U404_2$enc_8, keyinput33)
U404_2$enc_10 = XOR(U404_2$enc_9, keyinput34)
U404_2$enc_11 = XOR(U404_2$enc_10, keyinput35)
U404_2$enc_12 = XOR(U404_2$enc_11, keyinput36)
U404_2$enc_13 = XOR(U404_2$enc_12, keyinput37)
U404_2$enc_14 = XOR(U404_2$enc_13, keyinput38)
U404_2$enc_15 = XOR(U404_2$enc_14, keyinput39)
U404_2$enc_16 = XOR(U404_2$enc_15, keyinput40)
U404_2$enc_17 = XOR(U404_2$enc_16, keyinput41)
U404_2$enc_18 = XOR(U404_2$enc_17, keyinput42)
U404_2$enc_19 = XOR(U404_2$enc_18, keyinput43)
U404_2$enc_20 = XOR(U404_2$enc_19, keyinput44)
U404_2$enc_21 = XOR(U404_2$enc_20, keyinput45)
U404_2$enc_22 = XOR(U404_2$enc_21, keyinput46)
U404_2$enc_23 = XOR(U404_2$enc_22, keyinput47)
U404_2$enc_24 = XOR(U404_2$enc_23, keyinput48)
U404_2$enc_25 = XOR(U404_2$enc_24, keyinput49)
U404_2$enc_26 = XOR(U404_2$enc_25, keyinput50)
U404_2$enc_27 = XOR(U404_2$enc_26, keyinput51)
U404_2$enc = XOR(U404_2$enc_27, keyinput52)


#Input encryption logic for TX_CONTA_REG_6_
TX_CONTA_REG_6__1enc_0 = XOR(TX_CONTA_REG_6__1, keyinput0)
TX_CONTA_REG_6__1enc_1 = XOR(TX_CONTA_REG_6__1enc_0, keyinput1)
TX_CONTA_REG_6__1enc_2 = XOR(TX_CONTA_REG_6__1enc_1, keyinput2)
TX_CONTA_REG_6__1enc_3 = XOR(TX_CONTA_REG_6__1enc_2, keyinput3)
TX_CONTA_REG_6__1enc_4 = XOR(TX_CONTA_REG_6__1enc_3, keyinput4)
TX_CONTA_REG_6__1enc_5 = XOR(TX_CONTA_REG_6__1enc_4, keyinput5)
TX_CONTA_REG_6__1enc_6 = XOR(TX_CONTA_REG_6__1enc_5, keyinput6)
TX_CONTA_REG_6__1enc_7 = XOR(TX_CONTA_REG_6__1enc_6, keyinput7)
TX_CONTA_REG_6__1enc_8 = XOR(TX_CONTA_REG_6__1enc_7, keyinput8)
TX_CONTA_REG_6__1enc_9 = XOR(TX_CONTA_REG_6__1enc_8, keyinput9)
TX_CONTA_REG_6__1enc_10 = XOR(TX_CONTA_REG_6__1enc_9, keyinput10)
TX_CONTA_REG_6__1enc_11 = XOR(TX_CONTA_REG_6__1enc_10, keyinput11)
TX_CONTA_REG_6__1enc_12 = XOR(TX_CONTA_REG_6__1enc_11, keyinput12)
TX_CONTA_REG_6__1enc_13 = XOR(TX_CONTA_REG_6__1enc_12, keyinput13)
TX_CONTA_REG_6__1enc_14 = XOR(TX_CONTA_REG_6__1enc_13, keyinput14)
TX_CONTA_REG_6__1enc_15 = XOR(TX_CONTA_REG_6__1enc_14, keyinput15)
TX_CONTA_REG_6__1enc_16 = XOR(TX_CONTA_REG_6__1enc_15, keyinput16)
TX_CONTA_REG_6__1enc_17 = XOR(TX_CONTA_REG_6__1enc_16, keyinput17)
TX_CONTA_REG_6__1enc_18 = XOR(TX_CONTA_REG_6__1enc_17, keyinput18)
TX_CONTA_REG_6__1enc_19 = XOR(TX_CONTA_REG_6__1enc_18, keyinput19)
TX_CONTA_REG_6__1enc_20 = XOR(TX_CONTA_REG_6__1enc_19, keyinput20)
TX_CONTA_REG_6__1enc_21 = XOR(TX_CONTA_REG_6__1enc_20, keyinput21)
TX_CONTA_REG_6__1enc_22 = XOR(TX_CONTA_REG_6__1enc_21, keyinput22)
TX_CONTA_REG_6__1enc_23 = XOR(TX_CONTA_REG_6__1enc_22, keyinput23)
TX_CONTA_REG_6__1enc_24 = XOR(TX_CONTA_REG_6__1enc_23, keyinput24)
TX_CONTA_REG_6__1enc = XOR(TX_CONTA_REG_6__1enc_24, keyinput25)

#Output encryption logic for U403
U403_2$enc_0 = XOR(U403_2, keyinput25)
U403_2$enc_1 = XOR(U403_2$enc_0, keyinput26)
U403_2$enc_2 = XOR(U403_2$enc_1, keyinput27)
U403_2$enc_3 = XOR(U403_2$enc_2, keyinput28)
U403_2$enc_4 = XOR(U403_2$enc_3, keyinput29)
U403_2$enc_5 = XOR(U403_2$enc_4, keyinput30)
U403_2$enc_6 = XOR(U403_2$enc_5, keyinput31)
U403_2$enc_7 = XOR(U403_2$enc_6, keyinput32)
U403_2$enc_8 = XOR(U403_2$enc_7, keyinput33)
U403_2$enc_9 = XOR(U403_2$enc_8, keyinput34)
U403_2$enc_10 = XOR(U403_2$enc_9, keyinput35)
U403_2$enc_11 = XOR(U403_2$enc_10, keyinput36)
U403_2$enc_12 = XOR(U403_2$enc_11, keyinput37)
U403_2$enc_13 = XOR(U403_2$enc_12, keyinput38)
U403_2$enc_14 = XOR(U403_2$enc_13, keyinput39)
U403_2$enc_15 = XOR(U403_2$enc_14, keyinput40)
U403_2$enc_16 = XOR(U403_2$enc_15, keyinput41)
U403_2$enc_17 = XOR(U403_2$enc_16, keyinput42)
U403_2$enc_18 = XOR(U403_2$enc_17, keyinput43)
U403_2$enc_19 = XOR(U403_2$enc_18, keyinput44)
U403_2$enc_20 = XOR(U403_2$enc_19, keyinput45)
U403_2$enc_21 = XOR(U403_2$enc_20, keyinput46)
U403_2$enc_22 = XOR(U403_2$enc_21, keyinput47)
U403_2$enc_23 = XOR(U403_2$enc_22, keyinput48)
U403_2$enc_24 = XOR(U403_2$enc_23, keyinput49)
U403_2$enc_25 = XOR(U403_2$enc_24, keyinput50)
U403_2$enc_26 = XOR(U403_2$enc_25, keyinput51)
U403_2$enc = XOR(U403_2$enc_26, keyinput52)


#Input encryption logic for TX_CONTA_REG_5_
TX_CONTA_REG_5__1enc_0 = XOR(TX_CONTA_REG_5__1, keyinput0)
TX_CONTA_REG_5__1enc_1 = XOR(TX_CONTA_REG_5__1enc_0, keyinput1)
TX_CONTA_REG_5__1enc_2 = XOR(TX_CONTA_REG_5__1enc_1, keyinput2)
TX_CONTA_REG_5__1enc_3 = XOR(TX_CONTA_REG_5__1enc_2, keyinput3)
TX_CONTA_REG_5__1enc_4 = XOR(TX_CONTA_REG_5__1enc_3, keyinput4)
TX_CONTA_REG_5__1enc_5 = XOR(TX_CONTA_REG_5__1enc_4, keyinput5)
TX_CONTA_REG_5__1enc_6 = XOR(TX_CONTA_REG_5__1enc_5, keyinput6)
TX_CONTA_REG_5__1enc_7 = XOR(TX_CONTA_REG_5__1enc_6, keyinput7)
TX_CONTA_REG_5__1enc_8 = XOR(TX_CONTA_REG_5__1enc_7, keyinput8)
TX_CONTA_REG_5__1enc_9 = XOR(TX_CONTA_REG_5__1enc_8, keyinput9)
TX_CONTA_REG_5__1enc_10 = XOR(TX_CONTA_REG_5__1enc_9, keyinput10)
TX_CONTA_REG_5__1enc_11 = XOR(TX_CONTA_REG_5__1enc_10, keyinput11)
TX_CONTA_REG_5__1enc_12 = XOR(TX_CONTA_REG_5__1enc_11, keyinput12)
TX_CONTA_REG_5__1enc_13 = XOR(TX_CONTA_REG_5__1enc_12, keyinput13)
TX_CONTA_REG_5__1enc_14 = XOR(TX_CONTA_REG_5__1enc_13, keyinput14)
TX_CONTA_REG_5__1enc_15 = XOR(TX_CONTA_REG_5__1enc_14, keyinput15)
TX_CONTA_REG_5__1enc_16 = XOR(TX_CONTA_REG_5__1enc_15, keyinput16)
TX_CONTA_REG_5__1enc_17 = XOR(TX_CONTA_REG_5__1enc_16, keyinput17)
TX_CONTA_REG_5__1enc_18 = XOR(TX_CONTA_REG_5__1enc_17, keyinput18)
TX_CONTA_REG_5__1enc_19 = XOR(TX_CONTA_REG_5__1enc_18, keyinput19)
TX_CONTA_REG_5__1enc_20 = XOR(TX_CONTA_REG_5__1enc_19, keyinput20)
TX_CONTA_REG_5__1enc_21 = XOR(TX_CONTA_REG_5__1enc_20, keyinput21)
TX_CONTA_REG_5__1enc_22 = XOR(TX_CONTA_REG_5__1enc_21, keyinput22)
TX_CONTA_REG_5__1enc_23 = XOR(TX_CONTA_REG_5__1enc_22, keyinput23)
TX_CONTA_REG_5__1enc_24 = XOR(TX_CONTA_REG_5__1enc_23, keyinput24)
TX_CONTA_REG_5__1enc_25 = XOR(TX_CONTA_REG_5__1enc_24, keyinput25)
TX_CONTA_REG_5__1enc = XOR(TX_CONTA_REG_5__1enc_25, keyinput26)

#Output encryption logic for U402
U402_2$enc_0 = XOR(U402_2, keyinput26)
U402_2$enc_1 = XOR(U402_2$enc_0, keyinput27)
U402_2$enc_2 = XOR(U402_2$enc_1, keyinput28)
U402_2$enc_3 = XOR(U402_2$enc_2, keyinput29)
U402_2$enc_4 = XOR(U402_2$enc_3, keyinput30)
U402_2$enc_5 = XOR(U402_2$enc_4, keyinput31)
U402_2$enc_6 = XOR(U402_2$enc_5, keyinput32)
U402_2$enc_7 = XOR(U402_2$enc_6, keyinput33)
U402_2$enc_8 = XOR(U402_2$enc_7, keyinput34)
U402_2$enc_9 = XOR(U402_2$enc_8, keyinput35)
U402_2$enc_10 = XOR(U402_2$enc_9, keyinput36)
U402_2$enc_11 = XOR(U402_2$enc_10, keyinput37)
U402_2$enc_12 = XOR(U402_2$enc_11, keyinput38)
U402_2$enc_13 = XOR(U402_2$enc_12, keyinput39)
U402_2$enc_14 = XOR(U402_2$enc_13, keyinput40)
U402_2$enc_15 = XOR(U402_2$enc_14, keyinput41)
U402_2$enc_16 = XOR(U402_2$enc_15, keyinput42)
U402_2$enc_17 = XOR(U402_2$enc_16, keyinput43)
U402_2$enc_18 = XOR(U402_2$enc_17, keyinput44)
U402_2$enc_19 = XOR(U402_2$enc_18, keyinput45)
U402_2$enc_20 = XOR(U402_2$enc_19, keyinput46)
U402_2$enc_21 = XOR(U402_2$enc_20, keyinput47)
U402_2$enc_22 = XOR(U402_2$enc_21, keyinput48)
U402_2$enc_23 = XOR(U402_2$enc_22, keyinput49)
U402_2$enc_24 = XOR(U402_2$enc_23, keyinput50)
U402_2$enc_25 = XOR(U402_2$enc_24, keyinput51)
U402_2$enc = XOR(U402_2$enc_25, keyinput52)


#Input encryption logic for TX_CONTA_REG_4_
TX_CONTA_REG_4__1enc_0 = XOR(TX_CONTA_REG_4__1, keyinput0)
TX_CONTA_REG_4__1enc_1 = XOR(TX_CONTA_REG_4__1enc_0, keyinput1)
TX_CONTA_REG_4__1enc_2 = XOR(TX_CONTA_REG_4__1enc_1, keyinput2)
TX_CONTA_REG_4__1enc_3 = XOR(TX_CONTA_REG_4__1enc_2, keyinput3)
TX_CONTA_REG_4__1enc_4 = XOR(TX_CONTA_REG_4__1enc_3, keyinput4)
TX_CONTA_REG_4__1enc_5 = XOR(TX_CONTA_REG_4__1enc_4, keyinput5)
TX_CONTA_REG_4__1enc_6 = XOR(TX_CONTA_REG_4__1enc_5, keyinput6)
TX_CONTA_REG_4__1enc_7 = XOR(TX_CONTA_REG_4__1enc_6, keyinput7)
TX_CONTA_REG_4__1enc_8 = XOR(TX_CONTA_REG_4__1enc_7, keyinput8)
TX_CONTA_REG_4__1enc_9 = XOR(TX_CONTA_REG_4__1enc_8, keyinput9)
TX_CONTA_REG_4__1enc_10 = XOR(TX_CONTA_REG_4__1enc_9, keyinput10)
TX_CONTA_REG_4__1enc_11 = XOR(TX_CONTA_REG_4__1enc_10, keyinput11)
TX_CONTA_REG_4__1enc_12 = XOR(TX_CONTA_REG_4__1enc_11, keyinput12)
TX_CONTA_REG_4__1enc_13 = XOR(TX_CONTA_REG_4__1enc_12, keyinput13)
TX_CONTA_REG_4__1enc_14 = XOR(TX_CONTA_REG_4__1enc_13, keyinput14)
TX_CONTA_REG_4__1enc_15 = XOR(TX_CONTA_REG_4__1enc_14, keyinput15)
TX_CONTA_REG_4__1enc_16 = XOR(TX_CONTA_REG_4__1enc_15, keyinput16)
TX_CONTA_REG_4__1enc_17 = XOR(TX_CONTA_REG_4__1enc_16, keyinput17)
TX_CONTA_REG_4__1enc_18 = XOR(TX_CONTA_REG_4__1enc_17, keyinput18)
TX_CONTA_REG_4__1enc_19 = XOR(TX_CONTA_REG_4__1enc_18, keyinput19)
TX_CONTA_REG_4__1enc_20 = XOR(TX_CONTA_REG_4__1enc_19, keyinput20)
TX_CONTA_REG_4__1enc_21 = XOR(TX_CONTA_REG_4__1enc_20, keyinput21)
TX_CONTA_REG_4__1enc_22 = XOR(TX_CONTA_REG_4__1enc_21, keyinput22)
TX_CONTA_REG_4__1enc_23 = XOR(TX_CONTA_REG_4__1enc_22, keyinput23)
TX_CONTA_REG_4__1enc_24 = XOR(TX_CONTA_REG_4__1enc_23, keyinput24)
TX_CONTA_REG_4__1enc_25 = XOR(TX_CONTA_REG_4__1enc_24, keyinput25)
TX_CONTA_REG_4__1enc_26 = XOR(TX_CONTA_REG_4__1enc_25, keyinput26)
TX_CONTA_REG_4__1enc = XOR(TX_CONTA_REG_4__1enc_26, keyinput27)

#Output encryption logic for U401
U401_2$enc_0 = XOR(U401_2, keyinput27)
U401_2$enc_1 = XOR(U401_2$enc_0, keyinput28)
U401_2$enc_2 = XOR(U401_2$enc_1, keyinput29)
U401_2$enc_3 = XOR(U401_2$enc_2, keyinput30)
U401_2$enc_4 = XOR(U401_2$enc_3, keyinput31)
U401_2$enc_5 = XOR(U401_2$enc_4, keyinput32)
U401_2$enc_6 = XOR(U401_2$enc_5, keyinput33)
