
#Input encryption logic for COUNT_REG_0_
COUNT_REG_0__1encenc = XOR(COUNT_REG_0__1, keyinput0)
SPEAKER_REG_1enc_80 = XOR(SPEAKER_REG_1enc_79, keyinput80)
SPEAKER_REG_1enc_81 = XOR(SPEAKER_REG_1enc_80, keyinput81)
SPEAKER_REG_1enc_82 = XOR(SPEAKER_REG_1enc_81, keyinput82)
SPEAKER_REG_1enc_83 = XOR(SPEAKER_REG_1enc_82, keyinput83)
SPEAKER_REG_1enc_84 = XOR(SPEAKER_REG_1enc_83, keyinput84)
SPEAKER_REG_1enc_85 = XOR(SPEAKER_REG_1enc_84, keyinput85)
SPEAKER_REG_1enc_86 = XOR(SPEAKER_REG_1enc_85, keyinput86)
SPEAKER_REG_1enc_87 = XOR(SPEAKER_REG_1enc_86, keyinput87)
SPEAKER_REG_1enc_88 = XOR(SPEAKER_REG_1enc_87, keyinput88)
SPEAKER_REG_1enc_89 = XOR(SPEAKER_REG_1enc_88, keyinput89)
SPEAKER_REG_1enc_90 = XOR(SPEAKER_REG_1enc_89, keyinput90)
SPEAKER_REG_1enc_91 = XOR(SPEAKER_REG_1enc_90, keyinput91)
SPEAKER_REG_1enc_92 = XOR(SPEAKER_REG_1enc_91, keyinput92)
SPEAKER_REG_1enc_93 = XOR(SPEAKER_REG_1enc_92, keyinput93)
SPEAKER_REG_1enc_94 = XOR(SPEAKER_REG_1enc_93, keyinput94)
SPEAKER_REG_1enc_95 = XOR(SPEAKER_REG_1enc_94, keyinput95)
SPEAKER_REG_1enc_96 = XOR(SPEAKER_REG_1enc_95, keyinput96)
SPEAKER_REG_1enc_97 = XOR(SPEAKER_REG_1enc_96, keyinput97)
SPEAKER_REG_1enc_98 = XOR(SPEAKER_REG_1enc_97, keyinput98)
SPEAKER_REG_1enc_99 = XOR(SPEAKER_REG_1enc_98, keyinput99)
SPEAKER_REG_1enc_100 = XOR(SPEAKER_REG_1enc_99, keyinput100)
SPEAKER_REG_1enc_101 = XOR(SPEAKER_REG_1enc_100, keyinput101)
SPEAKER_REG_1enc_102 = XOR(SPEAKER_REG_1enc_101, keyinput102)
SPEAKER_REG_1enc_103 = XOR(SPEAKER_REG_1enc_102, keyinput103)
SPEAKER_REG_1enc_104 = XOR(SPEAKER_REG_1enc_103, keyinput104)
SPEAKER_REG_1enc_105 = XOR(SPEAKER_REG_1enc_104, keyinput105)
SPEAKER_REG_1enc = XOR(SPEAKER_REG_1enc_105, keyinput106)

#Output encryption logic for U1393
U1393_2$enc_0 = XOR(U1393_2, keyinput106)
U1393_2$enc_1 = XOR(U1393_2$enc_0, keyinput107)
U1393_2$enc_2 = XOR(U1393_2$enc_1, keyinput108)
U1393_2$enc_3 = XOR(U1393_2$enc_2, keyinput109)
U1393_2$enc_4 = XOR(U1393_2$enc_3, keyinput110)
U1393_2$enc_5 = XOR(U1393_2$enc_4, keyinput111)
U1393_2$enc_6 = XOR(U1393_2$enc_5, keyinput112)
U1393_2$enc_7 = XOR(U1393_2$enc_6, keyinput113)
U1393_2$enc_8 = XOR(U1393_2$enc_7, keyinput114)
U1393_2$enc_9 = XOR(U1393_2$enc_8, keyinput115)
U1393_2$enc_10 = XOR(U1393_2$enc_9, keyinput116)
U1393_2$enc_11 = XOR(U1393_2$enc_10, keyinput117)
U1393_2$enc_12 = XOR(U1393_2$enc_11, keyinput118)
U1393_2$enc_13 = XOR(U1393_2$enc_12, keyinput119)
U1393_2$enc = XOR(U1393_2$enc_13, keyinput120)


#Input encryption logic for WR_REG
WR_REG_1enc_0 = XOR(WR_REG_1, keyinput0)
WR_REG_1enc_1 = XOR(WR_REG_1enc_0, keyinput1)
WR_REG_1enc_2 = XOR(WR_REG_1enc_1, keyinput2)
WR_REG_1enc_3 = XOR(WR_REG_1enc_2, keyinput3)
WR_REG_1enc_4 = XOR(WR_REG_1enc_3, keyinput4)
WR_REG_1enc_5 = XOR(WR_REG_1enc_4, keyinput5)
WR_REG_1enc_6 = XOR(WR_REG_1enc_5, keyinput6)
WR_REG_1enc_7 = XOR(WR_REG_1enc_6, keyinput7)
WR_REG_1enc_8 = XOR(WR_REG_1enc_7, keyinput8)
WR_REG_1enc_9 = XOR(WR_REG_1enc_8, keyinput9)
WR_REG_1enc_10 = XOR(WR_REG_1enc_9, keyinput10)
WR_REG_1enc_11 = XOR(WR_REG_1enc_10, keyinput11)
WR_REG_1enc_12 = XOR(WR_REG_1enc_11, keyinput12)
WR_REG_1enc_13 = XOR(WR_REG_1enc_12, keyinput13)
WR_REG_1enc_14 = XOR(WR_REG_1enc_13, keyinput14)
WR_REG_1enc_15 = XOR(WR_REG_1enc_14, keyinput15)
WR_REG_1enc_16 = XOR(WR_REG_1enc_15, keyinput16)
WR_REG_1enc_17 = XOR(WR_REG_1enc_16, keyinput17)
WR_REG_1enc_18 = XOR(WR_REG_1enc_17, keyinput18)
WR_REG_1enc_19 = XOR(WR_REG_1enc_18, keyinput19)
WR_REG_1enc_20 = XOR(WR_REG_1enc_19, keyinput20)
WR_REG_1enc_21 = XOR(WR_REG_1enc_20, keyinput21)
WR_REG_1enc_22 = XOR(WR_REG_1enc_21, keyinput22)
WR_REG_1enc_23 = XOR(WR_REG_1enc_22, keyinput23)
WR_REG_1enc_24 = XOR(WR_REG_1enc_23, keyinput24)
WR_REG_1enc_25 = XOR(WR_REG_1enc_24, keyinput25)
WR_REG_1enc_26 = XOR(WR_REG_1enc_25, keyinput26)
WR_REG_1enc_27 = XOR(WR_REG_1enc_26, keyinput27)
WR_REG_1enc_28 = XOR(WR_REG_1enc_27, keyinput28)
WR_REG_1enc_29 = XOR(WR_REG_1enc_28, keyinput29)
WR_REG_1enc_30 = XOR(WR_REG_1enc_29, keyinput30)
WR_REG_1enc_31 = XOR(WR_REG_1enc_30, keyinput31)
WR_REG_1enc_32 = XOR(WR_REG_1enc_31, keyinput32)
WR_REG_1enc_33 = XOR(WR_REG_1enc_32, keyinput33)
WR_REG_1enc_34 = XOR(WR_REG_1enc_33, keyinput34)
WR_REG_1enc_35 = XOR(WR_REG_1enc_34, keyinput35)
WR_REG_1enc_36 = XOR(WR_REG_1enc_35, keyinput36)
WR_REG_1enc_37 = XOR(WR_REG_1enc_36, keyinput37)
WR_REG_1enc_38 = XOR(WR_REG_1enc_37, keyinput38)
WR_REG_1enc_39 = XOR(WR_REG_1enc_38, keyinput39)
WR_REG_1enc_40 = XOR(WR_REG_1enc_39, keyinput40)
WR_REG_1enc_41 = XOR(WR_REG_1enc_40, keyinput41)
WR_REG_1enc_42 = XOR(WR_REG_1enc_41, keyinput42)
WR_REG_1enc_43 = XOR(WR_REG_1enc_42, keyinput43)
WR_REG_1enc_44 = XOR(WR_REG_1enc_43, keyinput44)
WR_REG_1enc_45 = XOR(WR_REG_1enc_44, keyinput45)
WR_REG_1enc_46 = XOR(WR_REG_1enc_45, keyinput46)
WR_REG_1enc_47 = XOR(WR_REG_1enc_46, keyinput47)
WR_REG_1enc_48 = XOR(WR_REG_1enc_47, keyinput48)
WR_REG_1enc_49 = XOR(WR_REG_1enc_48, keyinput49)
WR_REG_1enc_50 = XOR(WR_REG_1enc_49, keyinput50)
WR_REG_1enc_51 = XOR(WR_REG_1enc_50, keyinput51)
WR_REG_1enc_52 = XOR(WR_REG_1enc_51, keyinput52)
WR_REG_1enc_53 = XOR(WR_REG_1enc_52, keyinput53)
WR_REG_1enc_54 = XOR(WR_REG_1enc_53, keyinput54)
WR_REG_1enc_55 = XOR(WR_REG_1enc_54, keyinput55)
WR_REG_1enc_56 = XOR(WR_REG_1enc_55, keyinput56)
WR_REG_1enc_57 = XOR(WR_REG_1enc_56, keyinput57)
WR_REG_1enc_58 = XOR(WR_REG_1enc_57, keyinput58)
WR_REG_1enc_59 = XOR(WR_REG_1enc_58, keyinput59)
WR_REG_1enc_60 = XOR(WR_REG_1enc_59, keyinput60)
WR_REG_1enc_61 = XOR(WR_REG_1enc_60, keyinput61)
WR_REG_1enc_62 = XOR(WR_REG_1enc_61, keyinput62)
WR_REG_1enc_63 = XOR(WR_REG_1enc_62, keyinput63)
WR_REG_1enc_64 = XOR(WR_REG_1enc_63, keyinput64)
WR_REG_1enc_65 = XOR(WR_REG_1enc_64, keyinput65)
WR_REG_1enc_66 = XOR(WR_REG_1enc_65, keyinput66)
WR_REG_1enc_67 = XOR(WR_REG_1enc_66, keyinput67)
WR_REG_1enc_68 = XOR(WR_REG_1enc_67, keyinput68)
WR_REG_1enc_69 = XOR(WR_REG_1enc_68, keyinput69)
WR_REG_1enc_70 = XOR(WR_REG_1enc_69, keyinput70)
WR_REG_1enc_71 = XOR(WR_REG_1enc_70, keyinput71)
WR_REG_1enc_72 = XOR(WR_REG_1enc_71, keyinput72)
WR_REG_1enc_73 = XOR(WR_REG_1enc_72, keyinput73)
WR_REG_1enc_74 = XOR(WR_REG_1enc_73, keyinput74)
WR_REG_1enc_75 = XOR(WR_REG_1enc_74, keyinput75)
WR_REG_1enc_76 = XOR(WR_REG_1enc_75, keyinput76)
WR_REG_1enc_77 = XOR(WR_REG_1enc_76, keyinput77)
WR_REG_1enc_78 = XOR(WR_REG_1enc_77, keyinput78)
WR_REG_1enc_79 = XOR(WR_REG_1enc_78, keyinput79)
WR_REG_1enc_80 = XOR(WR_REG_1enc_79, keyinput80)
WR_REG_1enc_81 = XOR(WR_REG_1enc_80, keyinput81)
WR_REG_1enc_82 = XOR(WR_REG_1enc_81, keyinput82)
WR_REG_1enc_83 = XOR(WR_REG_1enc_82, keyinput83)
WR_REG_1enc_84 = XOR(WR_REG_1enc_83, keyinput84)
WR_REG_1enc_85 = XOR(WR_REG_1enc_84, keyinput85)
WR_REG_1enc_86 = XOR(WR_REG_1enc_85, keyinput86)
WR_REG_1enc_87 = XOR(WR_REG_1enc_86, keyinput87)
WR_REG_1enc_88 = XOR(WR_REG_1enc_87, keyinput88)
WR_REG_1enc_89 = XOR(WR_REG_1enc_88, keyinput89)
WR_REG_1enc_90 = XOR(WR_REG_1enc_89, keyinput90)
WR_REG_1enc_91 = XOR(WR_REG_1enc_90, keyinput91)
WR_REG_1enc_92 = XOR(WR_REG_1enc_91, keyinput92)
WR_REG_1enc_93 = XOR(WR_REG_1enc_92, keyinput93)
WR_REG_1enc_94 = XOR(WR_REG_1enc_93, keyinput94)
WR_REG_1enc_95 = XOR(WR_REG_1enc_94, keyinput95)
WR_REG_1enc_96 = XOR(WR_REG_1enc_95, keyinput96)
WR_REG_1enc_97 = XOR(WR_REG_1enc_96, keyinput97)
WR_REG_1enc_98 = XOR(WR_REG_1enc_97, keyinput98)
WR_REG_1enc_99 = XOR(WR_REG_1enc_98, keyinput99)
WR_REG_1enc_100 = XOR(WR_REG_1enc_99, keyinput100)
WR_REG_1enc_101 = XOR(WR_REG_1enc_100, keyinput101)
WR_REG_1enc_102 = XOR(WR_REG_1enc_101, keyinput102)
WR_REG_1enc_103 = XOR(WR_REG_1enc_102, keyinput103)
WR_REG_1enc_104 = XOR(WR_REG_1enc_103, keyinput104)
WR_REG_1enc_105 = XOR(WR_REG_1enc_104, keyinput105)
WR_REG_1enc_106 = XOR(WR_REG_1enc_105, keyinput106)
WR_REG_1enc = XOR(WR_REG_1enc_106, keyinput107)

#Output encryption logic for U1392
U1392_2$enc_0 = XOR(U1392_2, keyinput107)
U1392_2$enc_1 = XOR(U1392_2$enc_0, keyinput108)
U1392_2$enc_2 = XOR(U1392_2$enc_1, keyinput109)
U1392_2$enc_3 = XOR(U1392_2$enc_2, keyinput110)
U1392_2$enc_4 = XOR(U1392_2$enc_3, keyinput111)
U1392_2$enc_5 = XOR(U1392_2$enc_4, keyinput112)
U1392_2$enc_6 = XOR(U1392_2$enc_5, keyinput113)
U1392_2$enc_7 = XOR(U1392_2$enc_6, keyinput114)
U1392_2$enc_8 = XOR(U1392_2$enc_7, keyinput115)
U1392_2$enc_9 = XOR(U1392_2$enc_8, keyinput116)
U1392_2$enc_10 = XOR(U1392_2$enc_9, keyinput117)
U1392_2$enc_11 = XOR(U1392_2$enc_10, keyinput118)
U1392_2$enc_12 = XOR(U1392_2$enc_11, keyinput119)
U1392_2$enc = XOR(U1392_2$enc_12, keyinput120)


#Input encryption logic for COUNTER_REG_2_
COUNTER_REG_2__1enc_0 = XOR(COUNTER_REG_2__1, keyinput0)
COUNTER_REG_2__1enc_1 = XOR(COUNTER_REG_2__1enc_0, keyinput1)
COUNTER_REG_2__1enc_2 = XOR(COUNTER_REG_2__1enc_1, keyinput2)
COUNTER_REG_2__1enc_3 = XOR(COUNTER_REG_2__1enc_2, keyinput3)
COUNTER_REG_2__1enc_4 = XOR(COUNTER_REG_2__1enc_3, keyinput4)
COUNTER_REG_2__1enc_5 = XOR(COUNTER_REG_2__1enc_4, keyinput5)
COUNTER_REG_2__1enc_6 = XOR(COUNTER_REG_2__1enc_5, keyinput6)
COUNTER_REG_2__1enc_7 = XOR(COUNTER_REG_2__1enc_6, keyinput7)
COUNTER_REG_2__1enc_8 = XOR(COUNTER_REG_2__1enc_7, keyinput8)
COUNTER_REG_2__1enc_9 = XOR(COUNTER_REG_2__1enc_8, keyinput9)
COUNTER_REG_2__1enc_10 = XOR(COUNTER_REG_2__1enc_9, keyinput10)
COUNTER_REG_2__1enc_11 = XOR(COUNTER_REG_2__1enc_10, keyinput11)
COUNTER_REG_2__1enc_12 = XOR(COUNTER_REG_2__1enc_11, keyinput12)
COUNTER_REG_2__1enc_13 = XOR(COUNTER_REG_2__1enc_12, keyinput13)
COUNTER_REG_2__1enc_14 = XOR(COUNTER_REG_2__1enc_13, keyinput14)
COUNTER_REG_2__1enc_15 = XOR(COUNTER_REG_2__1enc_14, keyinput15)
COUNTER_REG_2__1enc_16 = XOR(COUNTER_REG_2__1enc_15, keyinput16)
COUNTER_REG_2__1enc_17 = XOR(COUNTER_REG_2__1enc_16, keyinput17)
COUNTER_REG_2__1enc_18 = XOR(COUNTER_REG_2__1enc_17, keyinput18)
COUNTER_REG_2__1enc_19 = XOR(COUNTER_REG_2__1enc_18, keyinput19)
COUNTER_REG_2__1enc_20 = XOR(COUNTER_REG_2__1enc_19, keyinput20)
COUNTER_REG_2__1enc_21 = XOR(COUNTER_REG_2__1enc_20, keyinput21)
COUNTER_REG_2__1enc_22 = XOR(COUNTER_REG_2__1enc_21, keyinput22)
COUNTER_REG_2__1enc_23 = XOR(COUNTER_REG_2__1enc_22, keyinput23)
COUNTER_REG_2__1enc_24 = XOR(COUNTER_REG_2__1enc_23, keyinput24)
COUNTER_REG_2__1enc_25 = XOR(COUNTER_REG_2__1enc_24, keyinput25)
COUNTER_REG_2__1enc_26 = XOR(COUNTER_REG_2__1enc_25, keyinput26)
COUNTER_REG_2__1enc_27 = XOR(COUNTER_REG_2__1enc_26, keyinput27)
COUNTER_REG_2__1enc_28 = XOR(COUNTER_REG_2__1enc_27, keyinput28)
COUNTER_REG_2__1enc_29 = XOR(COUNTER_REG_2__1enc_28, keyinput29)
COUNTER_REG_2__1enc_30 = XOR(COUNTER_REG_2__1enc_29, keyinput30)
COUNTER_REG_2__1enc_31 = XOR(COUNTER_REG_2__1enc_30, keyinput31)
COUNTER_REG_2__1enc_32 = XOR(COUNTER_REG_2__1enc_31, keyinput32)
COUNTER_REG_2__1enc_33 = XOR(COUNTER_REG_2__1enc_32, keyinput33)
COUNTER_REG_2__1enc_34 = XOR(COUNTER_REG_2__1enc_33, keyinput34)
COUNTER_REG_2__1enc_35 = XOR(COUNTER_REG_2__1enc_34, keyinput35)
COUNTER_REG_2__1enc_36 = XOR(COUNTER_REG_2__1enc_35, keyinput36)
COUNTER_REG_2__1enc_37 = XOR(COUNTER_REG_2__1enc_36, keyinput37)
COUNTER_REG_2__1enc_38 = XOR(COUNTER_REG_2__1enc_37, keyinput38)
COUNTER_REG_2__1enc_39 = XOR(COUNTER_REG_2__1enc_38, keyinput39)
COUNTER_REG_2__1enc_40 = XOR(COUNTER_REG_2__1enc_39, keyinput40)
COUNTER_REG_2__1enc_41 = XOR(COUNTER_REG_2__1enc_40, keyinput41)
COUNTER_REG_2__1enc_42 = XOR(COUNTER_REG_2__1enc_41, keyinput42)
COUNTER_REG_2__1enc_43 = XOR(COUNTER_REG_2__1enc_42, keyinput43)
COUNTER_REG_2__1enc_44 = XOR(COUNTER_REG_2__1enc_43, keyinput44)
COUNTER_REG_2__1enc_45 = XOR(COUNTER_REG_2__1enc_44, keyinput45)
COUNTER_REG_2__1enc_46 = XOR(COUNTER_REG_2__1enc_45, keyinput46)
COUNTER_REG_2__1enc_47 = XOR(COUNTER_REG_2__1enc_46, keyinput47)
COUNTER_REG_2__1enc_48 = XOR(COUNTER_REG_2__1enc_47, keyinput48)
COUNTER_REG_2__1enc_49 = XOR(COUNTER_REG_2__1enc_48, keyinput49)
COUNTER_REG_2__1enc_50 = XOR(COUNTER_REG_2__1enc_49, keyinput50)
COUNTER_REG_2__1enc_51 = XOR(COUNTER_REG_2__1enc_50, keyinput51)
COUNTER_REG_2__1enc_52 = XOR(COUNTER_REG_2__1enc_51, keyinput52)
COUNTER_REG_2__1enc_53 = XOR(COUNTER_REG_2__1enc_52, keyinput53)
COUNTER_REG_2__1enc_54 = XOR(COUNTER_REG_2__1enc_53, keyinput54)
COUNTER_REG_2__1enc_55 = XOR(COUNTER_REG_2__1enc_54, keyinput55)
COUNTER_REG_2__1enc_56 = XOR(COUNTER_REG_2__1enc_55, keyinput56)
COUNTER_REG_2__1enc_57 = XOR(COUNTER_REG_2__1enc_56, keyinput57)
COUNTER_REG_2__1enc_58 = XOR(COUNTER_REG_2__1enc_57, keyinput58)
COUNTER_REG_2__1enc_59 = XOR(COUNTER_REG_2__1enc_58, keyinput59)
COUNTER_REG_2__1enc_60 = XOR(COUNTER_REG_2__1enc_59, keyinput60)
COUNTER_REG_2__1enc_61 = XOR(COUNTER_REG_2__1enc_60, keyinput61)
COUNTER_REG_2__1enc_62 = XOR(COUNTER_REG_2__1enc_61, keyinput62)
COUNTER_REG_2__1enc_63 = XOR(COUNTER_REG_2__1enc_62, keyinput63)
COUNTER_REG_2__1enc_64 = XOR(COUNTER_REG_2__1enc_63, keyinput64)
COUNTER_REG_2__1enc_65 = XOR(COUNTER_REG_2__1enc_64, keyinput65)
COUNTER_REG_2__1enc_66 = XOR(COUNTER_REG_2__1enc_65, keyinput66)
COUNTER_REG_2__1enc_67 = XOR(COUNTER_REG_2__1enc_66, keyinput67)
COUNTER_REG_2__1enc_68 = XOR(COUNTER_REG_2__1enc_67, keyinput68)
COUNTER_REG_2__1enc_69 = XOR(COUNTER_REG_2__1enc_68, keyinput69)
COUNTER_REG_2__1enc_70 = XOR(COUNTER_REG_2__1enc_69, keyinput70)
COUNTER_REG_2__1enc_71 = XOR(COUNTER_REG_2__1enc_70, keyinput71)
COUNTER_REG_2__1enc_72 = XOR(COUNTER_REG_2__1enc_71, keyinput72)
COUNTER_REG_2__1enc_73 = XOR(COUNTER_REG_2__1enc_72, keyinput73)
COUNTER_REG_2__1enc_74 = XOR(COUNTER_REG_2__1enc_73, keyinput74)
COUNTER_REG_2__1enc_75 = XOR(COUNTER_REG_2__1enc_74, keyinput75)
COUNTER_REG_2__1enc_76 = XOR(COUNTER_REG_2__1enc_75, keyinput76)
COUNTER_REG_2__1enc_77 = XOR(COUNTER_REG_2__1enc_76, keyinput77)
COUNTER_REG_2__1enc_78 = XOR(COUNTER_REG_2__1enc_77, keyinput78)
COUNTER_REG_2__1enc_79 = XOR(COUNTER_REG_2__1enc_78, keyinput79)
COUNTER_REG_2__1enc_80 = XOR(COUNTER_REG_2__1enc_79, keyinput80)
COUNTER_REG_2__1enc_81 = XOR(COUNTER_REG_2__1enc_80, keyinput81)
COUNTER_REG_2__1enc_82 = XOR(COUNTER_REG_2__1enc_81, keyinput82)
COUNTER_REG_2__1enc_83 = XOR(COUNTER_REG_2__1enc_82, keyinput83)
COUNTER_REG_2__1enc_84 = XOR(COUNTER_REG_2__1enc_83, keyinput84)
COUNTER_REG_2__1enc_85 = XOR(COUNTER_REG_2__1enc_84, keyinput85)
COUNTER_REG_2__1enc_86 = XOR(COUNTER_REG_2__1enc_85, keyinput86)
COUNTER_REG_2__1enc_87 = XOR(COUNTER_REG_2__1enc_86, keyinput87)
COUNTER_REG_2__1enc_88 = XOR(COUNTER_REG_2__1enc_87, keyinput88)
COUNTER_REG_2__1enc_89 = XOR(COUNTER_REG_2__1enc_88, keyinput89)
COUNTER_REG_2__1enc_90 = XOR(COUNTER_REG_2__1enc_89, keyinput90)
COUNTER_REG_2__1enc_91 = XOR(COUNTER_REG_2__1enc_90, keyinput91)
COUNTER_REG_2__1enc_92 = XOR(COUNTER_REG_2__1enc_91, keyinput92)
COUNTER_REG_2__1enc_93 = XOR(COUNTER_REG_2__1enc_92, keyinput93)
COUNTER_REG_2__1enc_94 = XOR(COUNTER_REG_2__1enc_93, keyinput94)
COUNTER_REG_2__1enc_95 = XOR(COUNTER_REG_2__1enc_94, keyinput95)
COUNTER_REG_2__1enc_96 = XOR(COUNTER_REG_2__1enc_95, keyinput96)
COUNTER_REG_2__1enc_97 = XOR(COUNTER_REG_2__1enc_96, keyinput97)
COUNTER_REG_2__1enc_98 = XOR(COUNTER_REG_2__1enc_97, keyinput98)
COUNTER_REG_2__1enc_99 = XOR(COUNTER_REG_2__1enc_98, keyinput99)
COUNTER_REG_2__1enc_100 = XOR(COUNTER_REG_2__1enc_99, keyinput100)
COUNTER_REG_2__1enc_101 = XOR(COUNTER_REG_2__1enc_100, keyinput101)
COUNTER_REG_2__1enc_102 = XOR(COUNTER_REG_2__1enc_101, keyinput102)
COUNTER_REG_2__1enc_103 = XOR(COUNTER_REG_2__1enc_102, keyinput103)
COUNTER_REG_2__1enc_104 = XOR(COUNTER_REG_2__1enc_103, keyinput104)
COUNTER_REG_2__1enc_105 = XOR(COUNTER_REG_2__1enc_104, keyinput105)
COUNTER_REG_2__1enc_106 = XOR(COUNTER_REG_2__1enc_105, keyinput106)
COUNTER_REG_2__1enc_107 = XOR(COUNTER_REG_2__1enc_106, keyinput107)
COUNTER_REG_2__1enc = XOR(COUNTER_REG_2__1enc_107, keyinput108)

#Output encryption logic for U1381
U1381_2$enc_0 = XOR(U1381_2, keyinput108)
U1381_2$enc_1 = XOR(U1381_2$enc_0, keyinput109)
U1381_2$enc_2 = XOR(U1381_2$enc_1, keyinput110)
U1381_2$enc_3 = XOR(U1381_2$enc_2, keyinput111)
U1381_2$enc_4 = XOR(U1381_2$enc_3, keyinput112)
U1381_2$enc_5 = XOR(U1381_2$enc_4, keyinput113)
U1381_2$enc_6 = XOR(U1381_2$enc_5, keyinput114)
U1381_2$enc_7 = XOR(U1381_2$enc_6, keyinput115)
U1381_2$enc_8 = XOR(U1381_2$enc_7, keyinput116)
U1381_2$enc_9 = XOR(U1381_2$enc_8, keyinput117)
U1381_2$enc_10 = XOR(U1381_2$enc_9, keyinput118)
U1381_2$enc_11 = XOR(U1381_2$enc_10, keyinput119)
U1381_2$enc = XOR(U1381_2$enc_11, keyinput120)


#Input encryption logic for COUNTER_REG_1_
COUNTER_REG_1__1enc_0 = XOR(COUNTER_REG_1__1, keyinput0)
COUNTER_REG_1__1enc_1 = XOR(COUNTER_REG_1__1enc_0, keyinput1)
COUNTER_REG_1__1enc_2 = XOR(COUNTER_REG_1__1enc_1, keyinput2)
COUNTER_REG_1__1enc_3 = XOR(COUNTER_REG_1__1enc_2, keyinput3)
COUNTER_REG_1__1enc_4 = XOR(COUNTER_REG_1__1enc_3, keyinput4)
COUNTER_REG_1__1enc_5 = XOR(COUNTER_REG_1__1enc_4, keyinput5)
COUNTER_REG_1__1enc_6 = XOR(COUNTER_REG_1__1enc_5, keyinput6)
COUNTER_REG_1__1enc_7 = XOR(COUNTER_REG_1__1enc_6, keyinput7)
COUNTER_REG_1__1enc_8 = XOR(COUNTER_REG_1__1enc_7, keyinput8)
COUNTER_REG_1__1enc_9 = XOR(COUNTER_REG_1__1enc_8, keyinput9)
COUNTER_REG_1__1enc_10 = XOR(COUNTER_REG_1__1enc_9, keyinput10)
COUNTER_REG_1__1enc_11 = XOR(COUNTER_REG_1__1enc_10, keyinput11)
COUNTER_REG_1__1enc_12 = XOR(COUNTER_REG_1__1enc_11, keyinput12)
COUNTER_REG_1__1enc_13 = XOR(COUNTER_REG_1__1enc_12, keyinput13)
COUNTER_REG_1__1enc_14 = XOR(COUNTER_REG_1__1enc_13, keyinput14)
COUNTER_REG_1__1enc_15 = XOR(COUNTER_REG_1__1enc_14, keyinput15)
COUNTER_REG_1__1enc_16 = XOR(COUNTER_REG_1__1enc_15, keyinput16)
COUNTER_REG_1__1enc_17 = XOR(COUNTER_REG_1__1enc_16, keyinput17)
COUNTER_REG_1__1enc_18 = XOR(COUNTER_REG_1__1enc_17, keyinput18)
COUNTER_REG_1__1enc_19 = XOR(COUNTER_REG_1__1enc_18, keyinput19)
COUNTER_REG_1__1enc_20 = XOR(COUNTER_REG_1__1enc_19, keyinput20)
COUNTER_REG_1__1enc_21 = XOR(COUNTER_REG_1__1enc_20, keyinput21)
COUNTER_REG_1__1enc_22 = XOR(COUNTER_REG_1__1enc_21, keyinput22)
COUNTER_REG_1__1enc_23 = XOR(COUNTER_REG_1__1enc_22, keyinput23)
COUNTER_REG_1__1enc_24 = XOR(COUNTER_REG_1__1enc_23, keyinput24)
COUNTER_REG_1__1enc_25 = XOR(COUNTER_REG_1__1enc_24, keyinput25)
COUNTER_REG_1__1enc_26 = XOR(COUNTER_REG_1__1enc_25, keyinput26)
COUNTER_REG_1__1enc_27 = XOR(COUNTER_REG_1__1enc_26, keyinput27)
COUNTER_REG_1__1enc_28 = XOR(COUNTER_REG_1__1enc_27, keyinput28)
COUNTER_REG_1__1enc_29 = XOR(COUNTER_REG_1__1enc_28, keyinput29)
COUNTER_REG_1__1enc_30 = XOR(COUNTER_REG_1__1enc_29, keyinput30)
COUNTER_REG_1__1enc_31 = XOR(COUNTER_REG_1__1enc_30, keyinput31)
COUNTER_REG_1__1enc_32 = XOR(COUNTER_REG_1__1enc_31, keyinput32)
COUNTER_REG_1__1enc_33 = XOR(COUNTER_REG_1__1enc_32, keyinput33)
COUNTER_REG_1__1enc_34 = XOR(COUNTER_REG_1__1enc_33, keyinput34)
COUNTER_REG_1__1enc_35 = XOR(COUNTER_REG_1__1enc_34, keyinput35)
COUNTER_REG_1__1enc_36 = XOR(COUNTER_REG_1__1enc_35, keyinput36)
COUNTER_REG_1__1enc_37 = XOR(COUNTER_REG_1__1enc_36, keyinput37)
COUNTER_REG_1__1enc_38 = XOR(COUNTER_REG_1__1enc_37, keyinput38)
COUNTER_REG_1__1enc_39 = XOR(COUNTER_REG_1__1enc_38, keyinput39)
COUNTER_REG_1__1enc_40 = XOR(COUNTER_REG_1__1enc_39, keyinput40)
COUNTER_REG_1__1enc_41 = XOR(COUNTER_REG_1__1enc_40, keyinput41)
COUNTER_REG_1__1enc_42 = XOR(COUNTER_REG_1__1enc_41, keyinput42)
COUNTER_REG_1__1enc_43 = XOR(COUNTER_REG_1__1enc_42, keyinput43)
COUNTER_REG_1__1enc_44 = XOR(COUNTER_REG_1__1enc_43, keyinput44)
COUNTER_REG_1__1enc_45 = XOR(COUNTER_REG_1__1enc_44, keyinput45)
COUNTER_REG_1__1enc_46 = XOR(COUNTER_REG_1__1enc_45, keyinput46)
COUNTER_REG_1__1enc_47 = XOR(COUNTER_REG_1__1enc_46, keyinput47)
COUNTER_REG_1__1enc_48 = XOR(COUNTER_REG_1__1enc_47, keyinput48)
COUNTER_REG_1__1enc_49 = XOR(COUNTER_REG_1__1enc_48, keyinput49)
COUNTER_REG_1__1enc_50 = XOR(COUNTER_REG_1__1enc_49, keyinput50)
